20180315;2;;;;Asus ROG Army;Movistar Riders;1-0,0-1;Kektz,Lamabear,Pretty,Sedrion,Anthrax:Kektz,Lamabear,Pretty,Sedrion,Anthrax;Xyraz,Cinkrof,Hattrix,Sánchez,Klaj:Flaxxish,Bluerzor,Hattrix,Jeskla,Treatz;ES;blue,blue;LVP Spring 2018;Asus ROG Army,Movistar Riders
20180315;2;;;;Giants Gaming LVP;G2 Vodafone;1-0,1-0;Yoppa,Razork,Kashtelan,Deadly,Mystiques:Yoppa,Razork,Kashtelan,Deadly,Mystiques;Agresivo,Hero,Roison,Nixerino,Homi:Agresivo,Hero,Roison,Nixerino,Homi;ES;blue,red;LVP Spring 2018;Giants Gaming LVP,G2 Vodafone
20180316;3;;;;Pentagram;Detonation FocusMe;1-0,0-1;Paz,Once,Ramune,Yutorimoyasi,Gaeng:Paz,Once,Ramune,Yutorimoyasi,Gaeng;Evi,Steal,Ceros,Yutapon,Vivid:Evi,Steal,Ceros,Yutapon,Vivid;JP;blue,blue;LJL Spring 2018;Pentagram,Detonation FocusMe
20180316;3;;;;Rascal Jester;V3 Esports;1-0,0-1,0-1;Alleycat,WyverN,Fanxy,NoA,Yuki:Alleycat,WyverN,Fanxy,NoA,Yuki:Alleycat,WyverN,Fanxy,NoA,Yuki;Cogcog,Smile,E hi,Keymaker,Kazu:Cogcog,Smile,E hi,Keymaker,Kazu:Cogcog,Smile,E hi,Keymaker,Kazu;JP;blue,blue,red;LJL Spring 2018;Rascal Jester,V3 Esports,Rascal Jester
20180316;3;;;;7th Heaven;Unsold Stuff Gaming;1-0,0-1,0-1;SatoRy,Sacage,Rokenia,Haretti,ThintoN:SatoRy,Sacage,Rokenia,Haretti,ThintoN:SatoRy,Sacage,Rokenia,Haretti,ThintoN;apaMEN,Tussle,Gariaru,Gango,Enty:apaMEN,Tussle,Gariaru,Gango,Enty:apaMEN,Tussle,Gariaru,Gango,Enty;JP;blue,red,blue;LJL Spring 2018;7th Heaven,7th Heaven,Unsold Stuff Gaming
20180316;3;;;;GIGABYTE Marines;EVOS Esports;0-1,0-1;Zeros,Ciel,PetLand,Noway,Archie:Zeros,Ciel,PetLand,Noway,Archie;Stark,YiJin,Warzone,Slay,RonOP:Stark,YiJin,Warzone,Slay,RonOP;VN;red,blue;VCS Spring 2018;GIGABYTE Marines,EVOS Esports
20180316;3;;;;FTV Esports;FFQTV Gaming;1-0,1-0;SunSieu,Knight (VN),Victory,Slayder,Akeno:SunSieu,Knight (VN),Victory,Slayder,Akeno;KingJ,DNK,Lies (VN),Celebrity,Sergh:KingJ,Sena,Lies (VN),Celebrity,Sergh;VN;blue,red;VCS Spring 2018;FTV Esports,FFQTV Gaming
20180316;1;;;;Team Liquid Academy;Cloud9 Academy;1-0,1-0;V1PER,Hard,Mickey,Shoryu,Joey:V1PER,Hard,Mickey,Shoryu,Joey;Shiro,Wiggily,Goldenglue,Keith,Zeyzal:Shiro,Wiggily,Goldenglue,Keith,Zeyzal;NA;blue,blue;NA Academy Spring 2018;Team Liquid Academy,Team Liquid Academy
20180316;3;;;;Team Afro;Hong Kong Attitude;0-1,0-1;Ninuo,Epic,Caipi,Dalka,Suki:Ninuo,Epic,Caipi,Dalka,Suki;Riris,Nova,Chawy,Unified,Kaiwing:Riris,Nova,Chawy,Unified,Kaiwing;TW;red,blue;LMS Spring 2018;Team Afro,Hong Kong Attitude
20180316;3;;;;ahq e-Sports Club;MAD Team;1-0,0-1,0-1;Ziv,Mountain,Wako,An,Albis:Ziv,Mountain,Wako,An,Albis:Ziv,Mountain,Wako,An,Albis;Liang,Benny,Uniboy,Breeze,K:Liang,Benny,Uniboy,Breeze,K:Liang,Benny,Uniboy,Breeze,K;TW;blue,red,red;LMS Spring 2018;ahq e-Sports Club,ahq e-Sports Club,ahq e-Sports Club
20180316;3;;;;Royal Never Give Up;OMG;1-0,1-0;Zz1tai,Mlxg,xiaohu,Uzi,Ming:Zz1tai,Mlxg,xiaohu,Uzi,Ming;Xiyang,World6,icon,Chelly,Five:Xiyang,World6,icon,Chelly,Five;CN;blue,blue;LPL Spring 2018;Royal Never Give Up,Royal Never Give Up
20180316;3;;;;Snake Esports;Rogue Warriors;0-1,0-1;Flandre,SofM,Guoguo,kRYST4L,Hudie:Flandre,SofM,Guoguo,kRYST4L,Hudie;Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua;CN;red,blue;LPL Spring 2018;Snake Esports,Rogue Warriors
20180316;1;;;;Fnatic;Giants;1-0;Bwipo,Broxah,Caps,Rekkles,Hylissang;Ruin,Djoko,Betsy,Steeelback,Targamas;EUW;blue;EU LCS Spring 2018;Fnatic
20180316;1;;;;Unicorns Of Love;G2 Esports;0-1;Whiteknight,Kold,Exileh,Samux,Totoro;Wunder,Jankos,Perkz,Hjarnan,Wadid;EUW;red;EU LCS Spring 2018;Unicorns Of Love
20180316;1;;;;Misfits;Roccat;0-1;Alphari,Maxlore,Sencux,Hans sama,Mikyx;Profit,Memento,Blanc,HeaQ,Norskeren;EUW;red;EU LCS Spring 2018;Misfits
20180316;1;;;;FC Schalke 04;H2K;0-1;Vizicsacsi,Pride,Nukeduck,UpseT,VandeR;SmittyJ,Shook,Selfie,Sheriff,Promisq;EUW;red;EU LCS Spring 2018;FC Schalke 04
20180316;1;;;;Team Vitality;Splyce;1-0;Cabochard,Gilius,Jiizuke,Attila,Jacktroll;Odoamne,Xerxe,Nisqy,Kobbe,KaSing;EUW;blue;EU LCS Spring 2018;Team Vitality
20180316;1;;;;FlyQuest Academy;Echo Fox Academy;0-1;Ngo,Shrimp,Keane,Erry,JayJ;Allorim,TheOddOrange,Damonte,Lost,Adrian;NA;red;NA Academy Spring 2018;FlyQuest Academy
20180316;1;;;;Golden Guardians Academy;TSM Academy;0-1;Jenkins,Potluck,bobqin,Jurassiq,Xpecial;Brandini,Grigne,Ablazeolive,Mr Rallez,Shady;NA;red;NA Academy Spring 2018;Golden Guardians Academy
20180316;1;;;;Clutch Gaming Academy;100 Thieves Academy;1-0;Maxtrobo,Moon,Sun,Piglet,Vulcan;kaizen,Levi,Linsanity,Rikara,Whyin;NA;blue;NA Academy Spring 2018;Clutch Gaming Academy
20180316;1;;;;CLG Academy;OpTic Gaming Academy;1-0;FallenBandit,OmarGod,Shadow,Zag,Fill;PieCakeLord,Kadir,Palafox,Andy,Winter;NA;blue;NA Academy Spring 2018;CLG Academy
20180317;3;;;;V3 Esports;Unsold Stuff Gaming;0-1,0-1;Cogcog,Smile,E hi,Keymaker,Kazu:Cogcog,Smile,E hi,Keymaker,Kazu;apaMEN,Tussle,Gariaru,Gango,Enty:apaMEN,Tussle,Gariaru,Gango,Enty;JP;red,red;LJL Spring 2018;V3 Esports,V3 Esports
20180317;3;;;;7th Heaven;Pentagram;0-1,0-1;Raizin,Sacage,Rokenia,Haretti,ThintoN:Raizin,Sacage,Rokenia,Haretti,ThintoN;Paz,Once,Ramune,Yutorimoyasi,Gaeng:Paz,Once,Ramune,Yutorimoyasi,Gaeng;JP;red,blue;LJL Spring 2018;7th Heaven,Pentagram
20180317;3;;;;Rascal Jester;Detonation FocusMe;0-1,0-1;Alleycat,WyverN,Fanxy,NoA,Yuki:Alleycat,WyverN,Fanxy,NoA,Yuki;Evi,Steal,Ceros,Yutapon,Vivid:Evi,Steal,Ceros,Yutapon,Vivid;JP;red,red;LJL Spring 2018;Rascal Jester,Rascal Jester
20180317;3;;;;EVOS Esports;Hall of Fame;1-0,1-0;Stark,YiJin,Warzone,Slay,RonOP:Stark,YiJin,Warzone,Slay,RonOP;LL,XuHao,Pake,Minas,Shaoran:LL,XuHao,Pake,Minas,Shaoran;VN;blue,red;VCS Spring 2018;EVOS Esports,Hall of Fame
20180317;3;;;;Cherry Gaming;Ultimate;0-1,1-0,0-1;Rika,Potm,Artifact,Clear,Kidz:Rika,Potm,Artifact,Clear,Kidz:Ikaros,Potm,Artifact,Clear,Kidz;Calm,Spot,Blazes,Zin,Tear:Calm,Spot,Blazes,Zin,Tear:Calm,Spot,Blazes,Zin,Tear;VN;red,red,red;VCS Spring 2018;Cherry Gaming,Ultimate,Cherry Gaming
20180317;5;;;;CNB e-Sports Club;ProGaming eSports;1-0,0-1,1-0,0-1,1-0;Robo,Yampi,Rakin,pbO,Baiano:Robo,Yampi,Rakin,pbO,Baiano:Robo,Turtle,Rakin,pbO,Baiano:Robo,Turtle,Rakin,pbO,Baiano:Robo,Turtle,Rakin,pbO,Baiano;SkyBart,Minerva,Goku,Luskka,Professor:SkyBart,Minerva,Goku,Luskka,Professor:SkyBart,Minerva,Goku,Luskka,Professor:SkyBart,Minerva,Goku,Luskka,Professor:SkyBart,Minerva,Goku,Luskka,Professor;BR;blue,blue,blue,blue,blue;CBLOL Summer Playoffs 2018;CNB e-Sports Club,ProGaming eSports,CNB e-Sports Club,ProGaming eSports,CNB e-Sports Club
20180317;1;;;;Splyce;G2 Esports;0-1;Odoamne,Xerxe,Nisqy,Kobbe,KaSing;Wunder,Jankos,Perkz,Hjarnan,Wadid;EUW;red;EU LCS Spring 2018;Splyce
20180317;1;;;;Gaming Gaming;Zaga Talent Gaming;1-0;Buggax,Agonistic,Regi,1an,NerzhuL;Pillo,Julaxe,Zoiren,Andreus,Grisen;LAN;blue;LLN Spring 2018;Gaming Gaming
20180317;1;;;;Rainbow7;6Sense;1-0;Jirall,Oddie,Seiya,Zeicro,Genthix;jer0m,Itsi,Zelt,Shakeit,DCStar;LAN;blue;LLN Spring 2018;Rainbow7
20180317;1;;;;Rainbow7;Dash9 Gaming;1-0;Jirall,Oddie,Seiya,Zeicro,Genthix;Akunma,Fénec,Leza,Zeypher,Gralou;LAN;blue;LLN Spring 2018;Rainbow7
20180317;1;;;;Zaga Talent Gaming;6Sense;1-0;Pillo,Julaxe,Zoiren,Andreus,Grisen;jer0m,Itsi,Zelt,Shakeit,DCStar;LAN;blue;LLN Spring 2018;Zaga Talent Gaming
20180317;1;;;;Predators eSports;Gaming Gaming;1-0;Mantarray,Deps,Xuradel,GeneralMint,Arce;Buggax,Agonistic,Regi,1an,NerzhuL;LAN;blue;LLN Spring 2018;Predators eSports
20180317;1;;;;Kaos Latin Gamers;Dark Horse;1-0;Nate,Tierwulf,Plugo,Fix,Slow;Hazard,Rakyl,Sonata,Tomnam,WooHee;LAS;blue;CLS Opening 2018;Kaos Latin Gamers
20180317;1;;;;Furious Gaming;Universidad Catolica;1-0;Accelerator,Josedeodo,Nobody,Prodigy,Tulz;Sunblast,Woofi,Magico,Kimi,Nekhazten;LAS;blue;CLS Opening 2018;Furious Gaming
20180317;1;;;;Hafnet eSports;Legatum;0-1;LukasNegro,Khynm,Gambite,Kaoz,Badmilk;Helior,Clatos,Kirito,Nothing,Caos;LAS;red;CLS Opening 2018;Hafnet eSports
20180317;1;;;;Isurus Gaming;Rebirth eSports;1-0;Nipphu,QQMore,Emp,Kindless,Newbie;Fitz,Rod,Rakyz,Warangelus,Shadow;LAS;blue;CLS Opening 2018;Isurus Gaming
20180317;5;;;;M19 Team;RoX;1-0,0-1,1-0,0-1,0-1;Smurf,Kreox,Nomanz,VincentVega,SaNTaS:Smurf,Kreox,Nomanz,VincentVega,SaNTaS:Smurf,Kreox,Nomanz,VincentVega,SaNTaS:Smurf,Kreox,Nomanz,VincentVega:Smurf,Kreox,Nomanz,VincentVega;Riddem,Zanzarah,Ekka,Gadget,Wendelbo:Riddem,Zanzarah,Ekka,Gadget,Wendelbo:Riddem,Zanzarah,Ekka,Gadget,Wendelbo:Riddem,Zanzarah,Ekka,Gadget,Wendelbo:Riddem,Zanzarah,Ekka,Gadget,Wendelbo;CIS;blue,red,blue,blue,blue;LCL Spring Playoffs 2018;M19 Team,M19 Team,M19 Team,RoX,RoX
20180317;3;;;;G-Rex;Team Afro;1-0,1-0;Pk,Baybay,Wuji,Stitch,Koala:Pk,Baybay,Candyseven,Stitch,Koala;Ninuo,Epic,Caipi,Dalka,Suki:Ninuo,Epic,Caipi,Dalka,Suki;TW;blue,blue;LMS Spring 2018;G-Rex,G-Rex
20180317;3;;;;LGD Gaming;Edward Gaming;0-1,1-0,0-1;Jinoo,Yotu,Yuuki,Fdy,Pyl:Jinoo,Yotu,Yuuki,Fdy,Pyl:Jinoo,Yotu,Yuuki,Fdy,Pyl;Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko;CN;red,blue,blue;LPL Spring 2018;LGD Gaming,LGD Gaming,Edward Gaming
20180317;3;;;;JD Gaming;Bilibili Gaming;0-1,1-0,0-1;Zoom,Clid,Yagao,RD,LvMao:Zoom,Clid,Yagao,RD,LvMao:Zoom,Clid,Yagao,RD,LvMao;AmazingJ,Sks,Athena,jinjiao,Road:AmazingJ,Sks,Athena,jinjiao,Road:AmazingJ,Sks,Athena,jinjiao,Road;CN;red,red,red;LPL Spring 2018;JD Gaming,Bilibili Gaming,JD Gaming
20180317;3;;;;Team WE;Invictus Gaming;0-1,0-1;957,Magic,xiye,Mystic,Celestial:957,Magic,xiye,Mystic,Celestial;TheShy,Ning,Rookie,JackeyLove,Baolan:TheShy,Ning,Rookie,JackeyLove,Baolan;CN;red,red;LPL Spring 2018;Team WE,Team WE
20180317;3;;;;bbq Olivers;KT Rolster;1-0,0-1,0-1;Crazy,Trick,Tempt,Ghost,IgNar:Crazy,Trick,Tempt,Ghost,IgNar:Crazy,Trick,Tempt,Ghost,IgNar;Smeb,Score,Ucal,Deft,Mata:Smeb,Score,Ucal,Deft,Mata:Smeb,Score,Ucal,Deft,Mata;KR;blue,blue,red;LCK Spring 2018;bbq Olivers,KT Rolster,bbq Olivers
20180317;3;;;;MVP;Afreeca Freecs;0-1,0-1;ADD,Yondu,Ian,Pilot,Max KR:ADD,Yondu,Ian,Pilot,Max KR;Kiin,Spirit,kurO,Kramer,TusiN:Kiin,Mowgli,kurO,Kramer,TusiN;KR;red,blue;LCK Spring 2018;MVP,Afreeca Freecs
20180317;3;;;;Dire Wolves;Avant Gaming;1-0,1-0;Chippys,Shernfire,Triple,K1ng,Cupcake:Chippys,Shernfire,Triple,K1ng,Cupcake;Pabu,Only,Frae,Blinky,Jayke:Pabu,Only,Frae,Blinky,Jayke;OCE;blue,red;OPL Split 1 2018;Dire Wolves,Avant Gaming
20180317;3;;;;Legacy eSports;Bombers;1-0,1-0;Mimic,Sybol,Claire,Raid,Decoy:Mimic,Sybol,Claire,Raid,Decoy;Sleeping,Seb,Looch,Tiger,Rosey:Sleeping,Seb,Looch,Tiger,Rosey;OCE;blue,red;OPL Split 1 2018;Legacy eSports,Bombers
20180317;1;;;;Fnatic;FC Schalke 04;1-0;sOAZ,Broxah,Caps,Rekkles,Hylissang;Vizicsacsi,Pride,Nukeduck,UpseT,VandeR;EUW;blue;EU LCS Spring 2018;Fnatic
20180317;1;;;;G2 Esports;Team Vitality;1-0;Wunder,Jankos,Perkz,Hjarnan,Wadid;Cabochard,Gilius,Jiizuke,Attila,Jacktroll;EUW;blue;EU LCS Spring 2018;G2 Esports
20180317;1;;;;Unicorns Of Love;Misfits;0-1;Whiteknight,Kold,Exileh,Samux,Totoro;Alphari,Maxlore,Sencux,Hans sama,Mikyx;EUW;red;EU LCS Spring 2018;Unicorns Of Love
20180317;1;;;;Roccat;H2K;0-1;Profit,Memento,Blanc,HeaQ,Norskeren;SmittyJ,Shook,Selfie,Sheriff,Promisq;EUW;red;EU LCS Spring 2018;Roccat
20180317;1;;;;Giants;Splyce;0-1;Ruin,Djoko,Betsy,Steeelback,Targamas;Odoamne,Xerxe,Nisqy,Kobbe,KaSing;EUW;red;EU LCS Spring 2018;Giants
20180317;1;;;;Royal Bandits;1907 Fenerbahçe;1-0;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;Thaldrin,Chaser,Frozen,Padden,Zergsting;TR;blue;TCL Spring 2018;Royal Bandits
20180317;1;;;;Galakticos;Team Aurora;0-1;Rare,Chosenn,MGX,J1mmy,Ozgur;Panky,Wisdom,Naru,Rain,Rogu;TR;red;TCL Spring 2018;Galakticos
20180317;1;;;;BAUSuperMassive;Dark Passage;1-0;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;Marshall,Kakao,TRY,Ruvelius,Japone;TR;blue;TCL Spring 2018;BAUSuperMassive
20180317;1;;;;HWA Gaming;YouthCrew Esports;0-1;Armut,Trix,Xico,Achuu,Revanche;Elwind,Mojito,Coco,Madness,Zzus;TR;red;TCL Spring 2018;HWA Gaming
20180318;3;;;;FFQTV Gaming;GIGABYTE Marines;1-0,0-1,0-1;KingJ,Sena,Lies (VN),Celebrity,Sergh:KingJ,Sena,Lies (VN),Celebrity,Sergh:KingJ,Sena,Lies (VN),Celebrity,Sergh;Zeros,KrissKyle,Zeroday,Noway,Archie:Zeros,KrissKyle,Zeroday,Noway,Archie:Zeros,KrissKyle,Zeroday,Noway,Archie;VN;blue,blue,red;VCS Spring 2018;FFQTV Gaming,GIGABYTE Marines,FFQTV Gaming
20180318;3;;;;FTV Esports;Young Generation;0-1,0-1;SunSieu,Knight (VN),Victory,Slayder,Akeno:Taurus,Knight (VN),Victory,Slayder,Akeno;yT,Venus,Naul,BigKoro,Palette:yT,Venus,Naul,BigKoro,Palette;VN;red,blue;VCS Spring 2018;FTV Esports,Young Generation
20180318;5;;;;Vivo Keyd;CNB e-Sports Club;1-0,1-0,1-0;Yang,Revolta,Tockers,Micao,Jockster:Yang,Revolta,Tockers,Micao,Jockster:Yang,Revolta,Tockers,Micao,Jockster;Robo,Yampi,Rakin,pbO,Baiano:Robo,Yampi,Rakin,pbO,Baiano:Robo,Turtle,Rakin,pbO,Baiano;BR;blue,red,blue;CBLOL Summer Playoffs 2018;Vivo Keyd,CNB e-Sports Club,Vivo Keyd
20180318;1;;;;Furious Gaming;Legatum;1-0;Accelerator,Josedeodo,Nobody,Prodigy,Tulz;Helior,Clatos,Kirito,Nothing,Caos;LAS;blue;CLS Opening 2018;Furious Gaming
20180318;1;;;;Kaos Latin Gamers;Hafnet eSports;1-0;Nate,Tierwulf,Plugo,Fix,Slow;LukasNegro,Khynm,Gambite,Kaoz,Badmilk;LAS;blue;CLS Opening 2018;Kaos Latin Gamers
20180318;1;;;;Isurus Gaming;Universidad Catolica;1-0;Nipphu,QQMore,Emp,Kindless,Newbie;Sunblast,Woofi,Magico,Kimi,Nekhazten;LAS;blue;CLS Opening 2018;Isurus Gaming
20180318;1;;;;Dark Horse;Rebirth eSports;0-1;Hazard,Rakyl,Sonata,Tomnam,WooHee;Fitz,Leozuxo,Rakyz,Warangelus,Shadow;LAS;red;CLS Opening 2018;Dark Horse
20180318;5;;;;Gambit Esports;Team Just Alpha;1-0,1-0,0-1,1-0;PvPStejos,Diamondprox,Kira,Lodik,Edward:PvPStejos,Diamondprox,Kira,Lodik,Edward:PvPStejos,Diamondprox,Kira,Lodik,Edward:PvPStejos,Diamondprox,Kira,Lodik,Edward;Atom,Taikki,Phlaty,Kinzu,Lekcycc:Atom,Taikki,Phlaty,Kinzu,Lekcycc:Atom,Taikki,Phlaty,Kinzu,Lekcycc:Atom,Taikki,Phlaty,Kinzu,Lekcycc;CIS;blue,red,red,red;LCL Spring Playoffs 2018;Gambit Esports,Team Just Alpha,Gambit Esports,Team Just Alpha
20180318;3;;;;J Team;Machi E-Sports;0-1,0-1;Rest,Alex,Fofo,Lilv,Ysera:Rest,Hana,Fofo,Lilv,Ysera;3z,Move,Apex,Deul,Dreamer:3z,Move,Apex,Deul,Dreamer;TW;red,red;LMS Spring 2018;J Team,J Team
20180318;3;;;;Snake Esports;Royal Never Give Up;0-1,0-1;Flandre,SofM,Guoguo,kRYST4L,Hudie:Flandre,SofM,Guoguo,Light,Hudie;LetMe,Karsa,xiaohu,Uzi,Ming:LetMe,Karsa,xiaohu,Uzi,Ming;CN;red,red;LPL Spring 2018;Snake Esports,Snake Esports
20180318;3;;;;OMG;Rogue Warriors;0-1,0-1;Xiyang,World6,icon,Chelly,Five:Casual,World6,icon,Chelly,Maestr0;Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua;CN;red,red;LPL Spring 2018;OMG,OMG
20180318;3;;;;Kongdoo Monster;ROX Tigers;0-1,0-1;Roach,Raise,Edge,SSol,Secret:Roach,U Jun,Edge,SSol,Secret;Lindarang,Seonghwan,Lava,Sangyoon,Key:Lindarang,Seonghwan,Lava,Sangyoon,Key;KR;red,blue;LCK Spring 2018;Kongdoo Monster,ROX Tigers
20180318;3;;;;KSV eSports;SK Telecom T1;0-1,0-1;CuVee,Ambition,Crown,Ruler,CoreJJ:CuVee,Haru,Crown,Ruler,CoreJJ;Thal,blank,Faker,Bang,Effort:Thal,blank,Faker,Bang,Effort;KR;red,blue;LCK Spring 2018;KSV eSports,SK Telecom T1
20180318;3;;;;Tectonic;Sin Gaming;0-1,1-0,0-1;Papryze,Swathe,Shok,Low,Tilting:Papryze,Swathe,Shok,Low,Tilting:Papryze,Swathe,Shok,Low,Tilting;Praedyth,Juves,Bdoink,Dream,Cuden:Praedyth,Juves,Bdoink,Dream,Cuden:Praedyth,Juves,Bdoink,Dream,Cuden;OCE;red,red,red;OPL Split 1 2018;Tectonic,Sin Gaming,Tectonic
20180318;3;;;;Chiefs eSports Club;Order;1-0,0-1,0-1;Swip3rr,Babip,Ryoma,Raes,Destiny:Swip3rr,Babip,Ryoma,Raes,Destiny:Swip3rr,Babip,Ryoma,Raes,Destiny;Tally,Spookz,Swiffer,FBI,Rogu:Tally,Spookz,Swiffer,FBI,Rogu:Tally,Spookz,Swiffer,FBI,Rogu;OCE;blue,blue,red;OPL Split 1 2018;Chiefs eSports Club,Order,Chiefs eSports Club
20180318;1;;;;Dark Passage;1907 Fenerbahçe;1-0;Marshall,Kakao,TRY,Ruvelius,Japone;Thaldrin,Chaser,Frozen,Padden,Zergsting;TR;blue;TCL Spring 2018;Dark Passage
20180318;1;;;;Team Aurora;HWA Gaming;0-1;Panky,Wisdom,Naru,Rain,Rogu;Armut,Trix,Xico,Achuu,Revanche;TR;red;TCL Spring 2018;Team Aurora
20180318;1;;;;YouthCrew Esports;Royal Bandits;0-1;Elwind,Mojito,Coco,Madness,Zzus;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;TR;red;TCL Spring 2018;YouthCrew Esports
20180318;1;;;;BAUSuperMassive;Galakticos;1-0;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;Rare,Chosenn,MGX,J1mmy,Ozgur;TR;blue;TCL Spring 2018;BAUSuperMassive
20180318;1;;;;Counter Logic Gaming;OpTic Gaming;0-1;Darshan,Reignover,Huhi,Stixxay,Biofrost;Dhokla,Akaadian,PowerOfEvil,Arrow,LemonNation;NA;red;NA LCS Spring 2018;Counter Logic Gaming
20180318;1;;;;Golden Guardians;Team SoloMid;0-1;Lourlo,Contractz,Hai,Deftly,Matt;Hauntzer,MikeYeung,Bjergsen,Zven,Mithy;NA;red;NA LCS Spring 2018;Golden Guardians
20180318;1;;;;Team Liquid;Cloud9;1-0;Impact,Xmithie,Pobelter,Doublelift,Olleh;Licorice,Svenskeren,Jensen,Sneaky,Smoothie;NA;blue;NA LCS Spring 2018;Team Liquid
20180318;1;;;;FlyQuest;Echo Fox;0-1;Flame,AnDa,Fly,WildTurtle,Stunt;Huni,Dardoch,Damonte,Altec,PapaChau;NA;red;NA LCS Spring 2018;FlyQuest
20180318;1;;;;100 Thieves;Clutch Gaming;1-0;ssumday,Meteos,Ryu,Cody Sun,Aphromoo;Solo,Lira,Febiven,Apollo,Hakuho;NA;blue;NA LCS Spring 2018;100 Thieves
20180319;5;;;;MAD Lions E.C.;G2 Vodafone;1-0,1-0,0-1,1-0;Werlyb,Selfmade,Nemesis,Crownshot,Falco:Werlyb,Selfmade,Nemesis,Crownshot,Falco:Werlyb,Selfmade,Nemesis,Crownshot,Falco:Werlyb,Selfmade,Nemesis,Crownshot,Falco;Agresivo,Hero,Roison,Nixerino,Homi:Agresivo,Hero,Roison,Nixerino,Homi:Agresivo,Homi,Roison,Nixerino,Homi:Agresivo,Hero,Roison,Nixerino,Homi;ES;blue,blue,red,blue;LVP Spring 2018;MAD Lions E.C.,MAD Lions E.C.,MAD Lions E.C.,MAD Lions E.C.
20180319;3;;;;Team WE;Funplus Phoenix;0-1,1-0,0-1;957,Magic,xiye,Mystic,Celestial:957,Magic,xiye,Mystic,Celestial:957,Magic,xiye,Mystic,Celestial;Gimgoon,Pepper,Cool,Lwx,Crisp:Gimgoon,Pepper,Cool,Lwx,Crisp:Gimgoon,Pepper,Cool,Lwx,Crisp;CN;red,red,red;LPL Spring 2018;Team WE,Funplus Phoenix,Team WE
20180319;3;;;;Suning Gaming;Topsports Gaming;1-0,0-1,1-0;XiaoAL,H4cker,Knight,Fury,Yoon:XiaoAL,H4cker,Knight,Fury,Yoon:XiaoAL,H4cker,Knight,Fury,Yoon;Marin,Xx,Ggoong,Qiuqiu,Fage:Marin,Xx,Ggoong,Qiuqiu,Fage:Marin,Xx,Ggoong,Qiuqiu,Fage;CN;blue,blue,blue;LPL Spring 2018;Suning Gaming,Topsports Gaming,Suning Gaming
20180319;1;;;;Team Aurora;YouthCrew Esports;0-1;Panky,Wisdom,Naru,Rain,Farfetch;Elwind,Mojito,Coco,Madness,Zzus;TR;red;TCL Spring 2018;Team Aurora
20180319;1;;;;Royal Bandits;Dark Passage;1-0;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;Marshall,Kakao,TRY,Ruvelius,Japone;TR;blue;TCL Spring 2018;Royal Bandits
20180319;1;;;;1907 Fenerbahçe;Galakticos;1-0;Thaldrin,Chaser,Frozen,Padden,Zergsting;Rare,Chosenn,MGX,J1mmy,Ozgur;TR;blue;TCL Spring 2018;1907 Fenerbahçe
20180319;1;;;;HWA Gaming;BAUSuperMassive;0-1;Armut,Trix,Xico,Achuu,Revanche;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;TR;red;TCL Spring 2018;HWA Gaming
20180319;1;;;;Cloud9;Clutch Gaming;1-0;Licorice,Svenskeren,Jensen,Sneaky,Smoothie;Solo,Lira,Febiven,Apollo,Hakuho;NA;blue;NA LCS Spring 2018;Cloud9
20180319;1;;;;Team Liquid;Team SoloMid;0-1;Impact,Xmithie,Pobelter,Doublelift,Olleh;Hauntzer,MikeYeung,Bjergsen,Zven,Mithy;NA;red;NA LCS Spring 2018;Team Liquid
20180319;1;;;;Team SoloMid;Clutch Gaming;1-0;Hauntzer,MikeYeung,Bjergsen,Zven,Mithy;Solo,Lira,Febiven,Apollo,Hakuho;NA;blue;NA LCS Spring 2018;Team SoloMid
20180319;1;;;;Team Liquid;Cloud9;1-0;Impact,Xmithie,Pobelter,Doublelift,Olleh;Licorice,Svenskeren,Jensen,Sneaky,Smoothie;NA;blue;NA LCS Spring 2018;Team Liquid
20180319;1;;;;100 Thieves;Echo Fox;1-0,1-0;ssumday,Meteos,Ryu,Cody Sun,Aphromoo:ssumday,Meteos,Ryu,Cody Sun,Aphromoo;Huni,Dardoch,Damonte,Altec,PapaChau:Huni,Dardoch,Damonte,Altec,PapaChau;NA;blue,blue;NA LCS Spring 2018;100 Thieves,100 Thieves
20180319;1;;;;Team Liquid;OpTic Gaming;1-0;Impact,Xmithie,Pobelter,Doublelift,Olleh;Dhokla,Akaadian,PowerOfEvil,Arrow,LemonNation;NA;blue;NA LCS Spring 2018;Team Liquid
20180319;1;;;;Counter Logic Gaming;Team SoloMid;0-1;Darshan,Reignover,Huhi,Stixxay,Biofrost;Hauntzer,MikeYeung,Bjergsen,Zven,Mithy;NA;red;NA LCS Spring 2018;Counter Logic Gaming
