20160408;0-1:red;CJ Entus;Afreeca Freecs;Untara,Bubbling,Bdd,Kramer,MadLife;Ikssu,Lira,Mickey,Sangyoon,SnowFlower;26.85;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3085;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040610?gameHash=aa2862bbee700448 
20160407;1-0:blue;Renegades;TDK;Seraph,Crumbzz,ninja,Freeze,Hakuho;Flaresz,Kez,Alex Ich,Ohq,Trance;27.37;5;NA;NA LCS Summer Promo 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3156;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001680138?gameHash=8af1efba89135bc5 
20160407;1-0:blue;Renegades;TDK;Seraph,Crumbzz,ninja,Freeze,Hakuho;Flaresz,Kez,Alex Ich,Ohq,Bischu;32.3;5;NA;NA LCS Summer Promo 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3157;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001680153?gameHash=5642219e2f44e132 
20160407;0-1:red;TDK;Renegades;RF Legendary,Kez,Alex Ich,Ohq,Bischu;Seraph,Crumbzz,ninja,Freeze,Hakuho;29.35;5;NA;NA LCS Summer Promo 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3158;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001680159?gameHash=ef85264fe8a9c1d8 
20160407;0-1:red;Apex Gaming;Team Impulse;Cris,Eve,Keane,Police,Xpecial;Feng,Procxin,Pirean,Mash,Gate;36.65;5;NA;NA LCS Summer Promo 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3131;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001680169?gameHash=0c4de41bf32f811d 
20160407;1-0:blue;Team Impulse;Apex Gaming;Feng,Procxin,Pirean,Mash,Gate;Cris,Eve,Keane,Police,Xpecial;30.83;5;NA;NA LCS Summer Promo 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3132;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001680176?gameHash=b4657088f67b1ea7 
20160407;1-0:blue;Apex Gaming;Team Impulse;Cris,Shrimp,Keane,Police,Xpecial;Feng,Procxin,Pirean,Mash,Gate;38.65;5;NA;NA LCS Summer Promo 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3133;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001680177?gameHash=d8299cefce875fd9 
20160407;1-0:blue;Team Impulse;Apex Gaming;Feng,Procxin,Pirean,Mash,Gate;Cris,Shrimp,Keane,Police,Xpecial;31.58;5;NA;NA LCS Summer Promo 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3134;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001680178?gameHash=92fe8eb14df603e7 
20160407;0-1:red;OMG;Vici Gaming;Xiyang,Quan,Cool,SmLz,Five;Loong,DanDy,Easyhoon,Endless,Caveman;38.78;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3099;
20160407;0-1:red;Vici Gaming;OMG;Loong,DanDy,Easyhoon,Endless,Caveman;Xiyang,Quan,Cool,SmLz,Five;35.45;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3100;
20160407;0-1:red;OMG;Vici Gaming;Xiyang,Quan,Cool,SmLz,Five;Loong,DanDy,Easyhoon,Endless,Caveman;33.63;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3101;
20160407;0-1:red;HY Gaming;Royal Never Give Up;ss17God,Chimin,gosu,xQ,x1u;Looper,Mlxg,xiaohu,NaMei,Mata;33.62;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3096;
20160407;1-0:blue;Royal Never Give Up;HY Gaming;Looper,Mlxg,xiaohu,NaMei,Mata;ss17God,Chimin,gosu,xQ,x1u;23.08;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3097;
20160407;0-1:red;Kongdoo Monster;Samsung Galaxy;Hipo,Crush,Edge,SSol,GuGer;CuVee,Ambition,Crown,CoreJJ,Wraith;37.98;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3081;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040531?gameHash=7744d270c308774a 
20160407;0-1:red;Samsung Galaxy;Kongdoo Monster;CuVee,Ambition,Crown,CoreJJ,Wraith;Hipo,Crush,Edge,SSol,GuGer;32.83;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3082;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040547?gameHash=b86b4f512806fda3 
20160407;0-1:red;Kongdoo Monster;Samsung Galaxy;Hipo,Crush,Edge,SSol,GuGer;CuVee,Ambition,Crown,CoreJJ,Wraith;40.15;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3083;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040553?gameHash=867574647f0780aa 
20160407;1-0:blue;ROX Tigers;Jin Air Green Wings;Smeb,Peanut,kurO,PraY,GorillA;TrAce,Winged,Kuzan,Pilot,Chei;30.27;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3078;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040523?gameHash=97f0072a304bf799 
20160407;0-1:red;Jin Air Green Wings;ROX Tigers;TrAce,Winged,Kuzan,Pilot,Chei;Smeb,Peanut,kurO,PraY,GorillA;38.63;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3079;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040527?gameHash=091c862c58b4fc5d 
20160406;1-0:blue;TDK;Dignitas;Flaresz,Kez,Alex Ich,Ohq,Trance;BillyBoss,Kirei,Shiphtur,Apollo,KiWiKiD;35.7;5;NA;NA LCS Summer Promo 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3126;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670156?gameHash=6cc776c525e7eea7 
20160406;0-1:red;Dignitas;TDK;BillyBoss,Kirei,Shiphtur,Apollo,KiWiKiD;Flaresz,Kez,Alex Ich,Ohq,Trance;38.17;5;NA;NA LCS Summer Promo 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3127;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670154?gameHash=35e99ec6056b0a84 
20160406;1-0:blue;TDK;Dignitas;Flaresz,Kez,Alex Ich,Ohq,Trance;BillyBoss,Kirei,Shiphtur,Apollo,KiWiKiD;42.78;5;NA;NA LCS Summer Promo 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3128;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670145?gameHash=f9139013783e4c47 
20160406;1-0:blue;KT Rolster;SK Telecom T1;ssumday,Score,Fly,Arrow,Comeback;Duke,blank,Faker,Bang,Wolf;45.45;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3075;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040469?gameHash=ff43fef54380dc46 
20160406;0-1:red;SK Telecom T1;KT Rolster;Duke,blank,Faker,Bang,Wolf;ssumday,Score,Fly,Arrow,Comeback;43.97;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3076;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040486?gameHash=63358dcd098d2b31 
20160406;1-0:blue;Afreeca Freecs;Longzhu Gaming;Ikssu,Lira,Mickey,Sangyoon,SnowFlower;Expession,Chaser,CoCo,Fury,Pure;39.37;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3072;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040460?gameHash=e7694a818e257e38 
20160406;1-0:blue;Longzhu Gaming;Afreeca Freecs;Expession,Chaser,CoCo,Fury,Pure;Ikssu,Lira,Mickey,Sangyoon,SnowFlower;27.05;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3073;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040465?gameHash=1cf8b1c3b5b2fd35 
20160406;1-0:blue;Afreeca Freecs;Longzhu Gaming;Ikssu,Lira,Mickey,Sangyoon,SnowFlower;Expession,Chaser,CoCo,Fury,Pure;28.82;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3074;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040466?gameHash=4f57c9a0b87fd418 
20160403;1-0:blue;Team Liquid;NRG eSports;Lourlo,Dardoch,FeniX,Piglet,Matt;Impact,Moon,GBM,Altec,KonKwon;28.4;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3068;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670132?gameHash=d553fad15938c196 
20160403;0-1:red;NRG eSports;Team Liquid;Impact,Moon,GBM,Altec,KonKwon;Lourlo,Dardoch,FeniX,Piglet,Matt;31.77;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3069;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670136?gameHash=9dec9bbf8d90f643 
20160403;1-0:blue;Team Liquid;NRG eSports;Lourlo,Dardoch,FeniX,Piglet,Matt;Impact,Moon,GBM,Altec,KonKwon;37.0;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3070;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670137?gameHash=1cc429a4228de754 
20160403;1-0:blue;Origen;Unicorns Of Love;sOAZ,Amazing,PowerOfEvil,Zven,Mithy;Vizicsacsi,loulex,Fox,Steeelback,Hylissang;32.25;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3058;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001590027?gameHash=2801872aebc0cc47 
20160403;1-0:blue;Origen;Unicorns Of Love;sOAZ,Amazing,PowerOfEvil,Zven,Mithy;Vizicsacsi,loulex,Fox,Steeelback,Hylissang;42.38;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3059;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001590028?gameHash=0877aa19eb0decf8 
20160403;0-1:red;Unicorns Of Love;Origen;Vizicsacsi,loulex,Fox,Steeelback,Hylissang;sOAZ,Amazing,PowerOfEvil,Zven,Mithy;37.97;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3060;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001590029?gameHash=27b3231236f77b83 
20160403;1-0:blue;Royal Never Give Up;OMG;Looper,Mlxg,xiaohu,NaMei,Mata;Xiyang,Quan,Cool,SmLz,Five;39.9;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3050;
20160403;0-1:red;OMG;Royal Never Give Up;Xiyang,Quan,Cool,SmLz,Five;Looper,Mlxg,xiaohu,NaMei,Mata;41.08;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3051;
20160403;0-1:red;HY Gaming;Invictus Gaming;ss17God,Chimin,gosu,xQ,x1u;Zzitai,Kid,RooKie,Rain,Kitties;30.65;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3047;
20160403;1-0:blue;Invictus Gaming;HY Gaming;Zzitai,Kid,RooKie,Time,Kitties;ss17God,Chimin,gosu,xQ,x1u;38.52;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3048;
20160403;0-1:red;Vici Gaming;Edward Gaming;Loong,DanDy,Easyhoon,Endless,Caveman;Koro1,ClearLove7,PawN,Deft,meiko;39.85;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3044;
20160403;1-0:blue;Edward Gaming;Vici Gaming;Koro1,ClearLove7,PawN,Deft,meiko;Loong,DanDy,Easyhoon,Endless,Caveman;39.97;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3045;
20160402;1-0:blue;Cloud 9;Team SoloMid;Balls,Rush,Jensen,Sneaky,Hai;Hauntzer,Svenskeren,Bjergsen,Doublelift,YellOwStaR;25.58;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3063;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670101?gameHash=fda9224aee835838 
20160402;1-0:blue;Team SoloMid;Cloud 9;Hauntzer,Svenskeren,Bjergsen,Doublelift,YellOwStaR;Balls,Rush,Jensen,Sneaky,Hai;34.93;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3064;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670110?gameHash=fa7e8a220c5bc880 
20160402;0-1:red;Cloud 9;Team SoloMid;Balls,Rush,Jensen,Sneaky,Hai;Hauntzer,Svenskeren,Bjergsen,Doublelift,YellOwStaR;30.82;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3065;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670111?gameHash=0076dde983f72733 
20160402;1-0:blue;Team SoloMid;Cloud 9;Hauntzer,Svenskeren,Bjergsen,Doublelift,YellOwStaR;Balls,Rush,Jensen,Sneaky,Hai;29.67;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3066;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670112?gameHash=a53fb410736fdad9 
20160402;0-1:red;Vitality;Fnatic;Cabochard,Shook,Nukeduck,Hjarnan,KaSing;Gamsu,Spirit,Febiven,Rekkles,Klaj;41.13;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3053;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001600016?gameHash=e2713bdd4423edd5 
20160402;1-0:blue;Fnatic;Vitality;Gamsu,Spirit,Febiven,Rekkles,Klaj;Cabochard,Shook,Nukeduck,Hjarnan,KaSing;33.78;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3054;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001590014?gameHash=b53a5960a62545b2 
20160402;1-0:blue;Vitality;Fnatic;Cabochard,Shook,Nukeduck,Hjarnan,KaSing;Gamsu,Spirit,Febiven,Rekkles,Klaj;32.95;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3055;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001590015?gameHash=e37a47c74de7e0e2 
20160402;1-0:blue;Fnatic;Vitality;Gamsu,Spirit,Febiven,Rekkles,Klaj;Cabochard,Shook,Nukeduck,Hjarnan,KaSing;34.38;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3056;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001590017?gameHash=9de0b9ba79e70fae 
20160402;0-1:red;Team WE;LGD Gaming;957,Condi,xiye,Mystic,Zero;MaRin,Eimy,GODV,imp,Pyl;50.28;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3041;
20160402;1-0:blue;LGD Gaming;Team WE;MaRin,Eimy,GODV,imp,Pyl;957,Condi,xiye,Mystic,Zero;59.12;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3042;
20160402;1-0:blue;Energy Pacemaker;Snake eSports;GimGoon,Crisis,Republic,Moon(CN),Soul;Flandre,Zzr,TANK,kRYST4L,Ella;37.37;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3038;
20160402;1-0:blue;Snake eSports;Energy Pacemaker;Flandre,Zzr,TANK,kRYST4L,Ella;GimGoon,Crisis,Republic,Moon(CN),Soul;39.3;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3039;
20160402;0-1:red;Energy Pacemaker;Snake eSports;GimGoon,Crisis,Republic,Moon(CN),Soul;Flandre,Zzr,TANK,kRYST4L,Ella;37.35;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3040;
20160402;1-0:blue;Master3;Qiao Gu Reapers;XY,yolo,raphael,PentaQ,Savoki;V,Swift,Borisal,Uzi,MorZB;41.47;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3035;
20160402;1-0:blue;Qiao Gu Reapers;Master3;V,Swift,Borisal,Uzi,MorZB;XY,yolo,raphael,PentaQ,Savoki;37.6;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3036;
20160402;0-1:red;Master3;Qiao Gu Reapers;XY,yolo,raphael,PentaQ,Savoki;V,Swift,Borisal,Uzi,MorZB;38.7;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3037;
20160402;1-0:blue;ROX Tigers;Afreeca Freecs;Smeb,Peanut,kurO,PraY,GorillA;Ikssu,Lira,Mickey,Sangyoon,SnowFlower;40.25;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3020;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030197?gameHash=8ca51c7c327c989d 
20160402;0-1:red;Afreeca Freecs;ROX Tigers;Ikssu,Lira,Mickey,Sangyoon,SnowFlower;Smeb,Peanut,kurO,PraY,GorillA;29.22;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3021;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040241?gameHash=08cace00c3aec3f2 
20160402;0-1:red;SK Telecom T1;Samsung Galaxy;Duke,blank,Faker,Bang,Wolf;CuVee,Ambition,Crown,CoreJJ,Wraith;34.3;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3017;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030182?gameHash=22f58fb3e0cce5d0 
20160402;0-1:red;Samsung Galaxy;SK Telecom T1;CuVee,Ambition,Crown,CoreJJ,Wraith;Duke,blank,Faker,Bang,Wolf;29.73;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3018;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030188?gameHash=8132605205261b67 
20160402;1-0:blue;SK Telecom T1;Samsung Galaxy;Duke,blank,Faker,Bang,Wolf;CuVee,Ambition,Crown,CoreJJ,Wraith;37.17;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3071;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030190?gameHash=448b0c24bb0706c7 
20160401;0-1:red;OMG;Invictus Gaming;Xiyang,Quan,Cool,SmLz,Five;Zzitai,Kid,RooKie,Rain,Kitties;43.42;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3032;
20160401;0-1:red;Invictus Gaming;OMG;Zzitai,Kid,RooKie,Rain,Kitties;Xiyang,Quan,Cool,SmLz,Five;38.98;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3033;
20160401;1-0:blue;OMG;Invictus Gaming;Xiyang,Quan,Cool,SmLz,Five;Zzitai,Kid,RooKie,Rain,Kitties;45.1;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3034;
20160401;1-0:blue;Royal Never Give Up;Edward Gaming;Looper,Mlxg,xiaohu,NaMei,Mata;Koro1,ClearLove7,PawN,Deft,meiko;40.85;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3029;
20160401;1-0:blue;Edward Gaming;Royal Never Give Up;Koro1,ClearLove7,PawN,Deft,meiko;Looper,Mlxg,xiaohu,NaMei,Mata;28.98;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3030;
20160401;0-1:red;Royal Never Give Up;Edward Gaming;Looper,Mlxg,xiaohu,NaMei,Mata;Koro1,ClearLove7,PawN,Deft,meiko;39.35;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3031;
20160401;0-1:red;CJ Entus;KT Rolster;Untara,Bubbling,Bdd,Kramer,MadLife;ssumday,Score,Fly,Arrow,Comeback;31.62;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3014;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030153?gameHash=6157a1a63daa3fa6 
20160401;1-0:blue;KT Rolster;CJ Entus;ssumday,Score,Fly,Arrow,Comeback;Untara,Bubbling,Bdd,Kramer,MadLife;38.45;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3015;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030161?gameHash=70fcd3152fb15a38 
20160401;1-0:blue;SBENU Sonicboom;Longzhu Gaming;Soul,Flawless,SaSin,Nuclear,Secret;Expession,Chaser,CoCo,Fury,Pure;43.98;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3011;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030151?gameHash=df7a9249edec0e37 
20160401;0-1:red;Longzhu Gaming;SBENU Sonicboom;Expession,Chaser,CoCo,Fury,Pure;Soul,Flawless,SaSin,Nuclear,Secret;34.53;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3012;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030152?gameHash=f8fd3edfd3966faa 
20160331;0-1:red;Master3;Snake eSports;XY,yolo,raphael,PentaQ,Savoki;Flandre,Zzr,TANK,kRYST4L,Ella;39.65;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3026;
20160331;1-0:blue;Snake eSports;Master3;Flandre,Zzr,TANK,kRYST4L,Ella;XY,yolo,raphael,PentaQ,Savoki;33.12;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3027;
20160331;0-1:red;Energy Pacemaker;Qiao Gu Reapers;GimGoon,Crisis,Republic,Moon(CN),Soul;V,Swift,Borisal,HappyY,MorZB;39.25;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3023;
20160331;0-1:red;Qiao Gu Reapers;Energy Pacemaker;V,Swift,Borisal,HappyY,MorZB;GimGoon,Crisis,Republic,Moon(CN),Soul;29.2;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3024;
20160331;1-0:blue;Energy Pacemaker;Qiao Gu Reapers;GimGoon,Crisis,Republic,Moon(CN),Soul;V,Swift,Borisal,HappyY,MorZB;32.52;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3025;
20160331;0-1:red;Kongdoo Monster;SK Telecom T1;Hipo,Crush,Edge,SSol,GuGer;Duke,blank,Faker,Bang,Wolf;22.6;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3008;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030104?gameHash=779f824d8498ff71 
20160331;1-0:blue;SK Telecom T1;Kongdoo Monster;Duke,blank,Faker,Bang,Wolf;Hipo,Crush,Edge,SSol,GuGer;40.27;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3009;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030109?gameHash=5ea2f7a83ead185e 
20160331;0-1:red;Jin Air Green Wings;Afreeca Freecs;TrAce,Winged,Kuzan,Pilot,Chei;Ikssu,Lira,Mickey,Sangyoon,SnowFlower;29.23;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3005;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030094?gameHash=51f4a17a43c1435d 
20160331;1-0:blue;Afreeca Freecs;Jin Air Green Wings;Ikssu,Lira,Mickey,Sangyoon,SnowFlower;TrAce,Winged,Kuzan,Pilot,Chei;37.2;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3006;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030095?gameHash=c651ca0565a470d0 
20160330;1-0:blue;Longzhu Gaming;Samsung Galaxy;Expession,Chaser,CoCo,Fury,Pure;CuVee,Ambition,Crown,CoreJJ,Wraith;31.4;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3002;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040054?gameHash=d8bc8fe4848a0771 
20160330;0-1:red;Samsung Galaxy;Longzhu Gaming;CuVee,Ambition,Crown,CoreJJ,Wraith;Expession,Chaser,CoCo,Fury,Pure;33.15;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3003;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040059?gameHash=2311858eb33d6d12 
20160330;0-1:red;ROX Tigers;KT Rolster;Smeb,Peanut,kurO,PraY,GorillA;ssumday,Score,Fly,Arrow,Comeback;25.13;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=2999;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040036?gameHash=dd5593b87cc7d5ba 
20160330;0-1:red;KT Rolster;ROX Tigers;ssumday,Score,Fly,Arrow,Comeback;Smeb,Peanut,kurO,PraY,GorillA;42.32;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3000;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040037?gameHash=415708803e2fc306 
20160330;0-1:red;ROX Tigers;KT Rolster;Smeb,Peanut,kurO,PraY,GorillA;ssumday,Score,Fly,Arrow,Comeback;53.4;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3001;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040039?gameHash=595315f019630017 
20160327;1-0:blue;Giants Gaming;Huma;SmittyJ,Wisdom,xPePii,S0NSTAR,Hustlin;Werlyb,Rudy,Godbro,Holyphoenix,Kaas;31.77;5;EUW;EU LCS Summer Promo 2016;http://www.gamesoflegends.com/game/gameshow.php?id=2995;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001570126?gameHash=cac575178d742600 
20160327;0-1:red;Giants Gaming;Huma;SmittyJ,Wisdom,xPePii,S0NSTAR,Hustlin;Werlyb,Rudy,Godbro,Holyphoenix,Kaas;33.95;5;EUW;EU LCS Summer Promo 2016;http://www.gamesoflegends.com/game/gameshow.php?id=2996;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001580189?gameHash=d5fde3abc274f9f0 
