Vitality,Unicorns of Love,20170120,3,1.81,N/a,2.02,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/vitality-league-of-legends-unicorns-of-love-league-of-legends-QkvQBnBE/
Misfits,Giants Gaming,20170120,3,1.44,N/a,2.83,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/misfits-league-of-legends-giants-gaming-league-of-legends-nauMCSe8/
G2 Esports,Fnatic,20170119,3,1.43,N/a,2.87,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/g2-esports-league-of-legends-fnatic-league-of-legends-pf1wlqJ7/
Origen,H2k-Gaming,20170119,3,5.90,N/a,1.14,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/origen-league-of-legends-h2k-gaming-league-of-legends-YJcZlP31/
Immortals,Cloud9,20160905,5,1.77,N/a,2.07,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/immortals-league-of-legends-cloud9-league-of-legends-bLcZricG/
Splyce,Unicorns of Love,20160905,5,1.47,N/a,2.72,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/splyce-league-of-legends-unicorns-of-love-league-of-legends-Gd8UqXsA/
Team Solomid,Cloud9,20160828,5,1.21,N/a,4.46,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/team-solomid-league-of-legends-cloud9-league-of-legends-4AGJMzuT/
G2 Esports,Splyce,20160828,5,1.36,N/a,3.20,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/g2-esports-league-of-legends-splyce-league-of-legends-hETqEljs/
Immortals,Counter Logic Gaming,20160827,5,1.34,N/a,3.33,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/immortals-league-of-legends-counter-logic-gaming-league-of-legends-hvNGOuy1/
H2k-Gaming,Unicorns of Love,20160827,5,1.40,N/a,3.00,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/h2k-gaming-league-of-legends-unicorns-of-love-league-of-legends-EmOCPLLf/
Team Solomid,Counter Logic Gaming,20160821,5,1.19,N/a,4.91,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/team-solomid-league-of-legends-counter-logic-gaming-league-of-legends-MT1mNRd4/
G2 Esports,Unicorns of Love,20160821,5,1.16,N/a,5.42,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/g2-esports-league-of-legends-unicorns-of-love-league-of-legends-4zhLuIjA/
Immortals,Cloud9,20160820,5,1.31,N/a,3.50,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/immortals-league-of-legends-cloud9-league-of-legends-EXHBpjV8/
Splyce,H2k-Gaming,20160820,5,1.94,N/a,1.88,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/splyce-league-of-legends-h2k-gaming-league-of-legends-fcxMM5F1/
H2k-Gaming,Fnatic,20160816,5,1.70,N/a,2.18,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/h2k-gaming-league-of-legends-fnatic-league-of-legends-SMzrhY77/
Counter Logic Gaming,Team Liquid,20160814,5,1.49,N/a,2.67,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/counter-logic-gaming-league-of-legends-team-liquid-league-of-legends-fTSTFy0E/
Cloud9,Team EnVyUs,20160813,5,1.21,N/a,4.51,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/cloud9-league-of-legends-team-envyus-league-of-legends-GxUPGHp8/
Giants Gaming,Unicorns of Love,20160813,5,1.57,N/a,2.44,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/giants-gaming-league-of-legends-unicorns-of-love-league-of-legends-lWyvgEh1/
Team EnVyUs,Echo Fox,20160801,3,1.31,N/a,3.53,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/team-envyus-league-of-legends-echo-fox-league-of-legends-OniomTbr/
Team Liquid,Cloud9,20160801,3,2.39,N/a,1.59,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/team-liquid-league-of-legends-cloud9-league-of-legends-dIMb2a4n/
Counter Logic Gaming,Apex Gaming,20160731,3,1.31,N/a,3.53,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/counter-logic-gaming-league-of-legends-apex-gaming-league-of-legends-WfaJi9jR/
Schalke 04,Vitality,20160731,2,-,N/a,-,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/schalke-04-league-of-legends-vitality-league-of-legends-2VLzZMwH/
Team Solomid,NRG Esports,20160731,3,1.06,N/a,9.71,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/team-solomid-league-of-legends-nrg-esports-league-of-legends-h40FhkyL/
Origen,H2k-Gaming,20160731,3,5.67,2.16,2.39,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/origen-league-of-legends-h2k-gaming-league-of-legends-8WSRzq94/
Unicorns of Love,Splyce,20160731,3,6.45,2.30,2.13,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/unicorns-of-love-league-of-legends-splyce-league-of-legends-jeIWZ2OA/
G2 Esports,Fnatic,20160731,3,2.70,2.04,5.01,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/g2-esports-league-of-legends-fnatic-league-of-legends-UuUNyPgb/
Giants Gaming,Roccat,20160731,3,1.73,2.60,10.31,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/giants-gaming-league-of-legends-roccat-league-of-legends-06PJx5vh/
Cloud9,Echo Fox,20160731,3,1.07,N/a,8.70,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/cloud9-league-of-legends-echo-fox-league-of-legends-dx76fB68/
Phoenix1,Immortals,20160731,3,9.07,N/a,1.07,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/phoenix1-league-of-legends-immortals-league-of-legends-AuBAgVLE/
Apex Gaming,Team Liquid,20160730,3,3.79,N/a,1.28,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/apex-gaming-league-of-legends-team-liquid-league-of-legends-4rKKW7E1/
Counter Logic Gaming,NRG Esports,20160730,3,1.15,N/a,5.66,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/counter-logic-gaming-league-of-legends-nrg-esports-league-of-legends-rZIOVRT7/
Unicorns of Love,H2k-Gaming,20160730,3,3.60,2.00,3.54,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/unicorns-of-love-league-of-legends-h2k-gaming-league-of-legends-lSe1KNON/
Origen,Splyce,20160730,3,9.32,2.54,1.79,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/origen-league-of-legends-splyce-league-of-legends-AyccL39H/
Schalke 04,Giants Gaming,20160730,2,5.09,2.26,2.36,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/schalke-04-league-of-legends-giants-gaming-league-of-legends-rke5JsvU/
Fnatic,Roccat,20160730,2,1.66,2.75,10.84,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/fnatic-league-of-legends-roccat-league-of-legends-KAnXE1no/
G2 Esports,Vitality,20160730,2,1.55,2.84,15.83,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/g2-esports-league-of-legends-vitality-league-of-legends-MFQFwoPo/
Phoenix1,Team EnVyUs,20160730,3,2.35,N/a,1.61,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/phoenix1-league-of-legends-team-envyus-league-of-legends-OW2NXmae/
Immortals,Team Solomid,20160730,3,2.10,N/a,1.75,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/immortals-league-of-legends-team-solomid-league-of-legends-pt4JYTqk/
Cloud9,Phoenix1,20160725,3,1.25,N/a,4.01,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/cloud9-league-of-legends-phoenix1-league-of-legends-6kBmercJ/
Echo Fox,Counter Logic Gaming,20160725,3,5.79,N/a,1.14,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/echo-fox-league-of-legends-counter-logic-gaming-league-of-legends-IRNf3ukt/
NRG Esports,Team Liquid,20160724,3,3.70,N/a,1.29,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/nrg-esports-league-of-legends-team-liquid-league-of-legends-jJ4FZ9Ur/
Team Solomid,Team EnVyUs,20160724,3,1.13,N/a,6.05,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/team-solomid-league-of-legends-team-envyus-league-of-legends-EcDmvjMR/
Apex Gaming,Immortals,20160724,3,8.75,N/a,1.07,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/apex-gaming-league-of-legends-immortals-league-of-legends-hrPvtCiF/
Team Solomid,Phoenix1,20160724,3,1.03,N/a,13.43,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/team-solomid-league-of-legends-phoenix1-league-of-legends-WYNruW6L/
Team EnVyUs,Cloud9,20160723,3,2.85,N/a,1.43,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/team-envyus-league-of-legends-cloud9-league-of-legends-pILWsYM2/
Counter Logic Gaming,Team Liquid,20160723,3,1.91,N/a,1.91,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/counter-logic-gaming-league-of-legends-team-liquid-league-of-legends-O8Kzshx9/
Echo Fox,Apex Gaming,20160723,3,3.02,N/a,1.40,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/echo-fox-league-of-legends-apex-gaming-league-of-legends-rDslJlp2/
Immortals,NRG Esports,20160723,3,1.05,N/a,10.86,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/immortals-league-of-legends-nrg-esports-league-of-legends-WxvpKUUe/
Giants Gaming,Vitality,20160722,3,3.08,2.10,3.84,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/giants-gaming-league-of-legends-vitality-league-of-legends-rFQ0MqfB/
G2 Esports,Schalke 04,20160722,3,1.75,2.57,9.40,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/g2-esports-league-of-legends-schalke-04-league-of-legends-dbOlPoAh/
Origen,Fnatic,20160722,2,7.61,2.41,1.94,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/origen-league-of-legends-fnatic-league-of-legends-4ORdNPv5/
Unicorns of Love,Roccat,20160722,3,2.20,2.26,6.07,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/unicorns-of-love-league-of-legends-roccat-league-of-legends-A1ShO5Pb/
H2k-Gaming,Splyce,20160722,3,4.76,2.12,2.64,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/h2k-gaming-league-of-legends-splyce-league-of-legends-EZYqQRfn/
H2k-Gaming,Vitality,20160721,3,2.99,2.11,3.98,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/h2k-gaming-league-of-legends-vitality-league-of-legends-zqztR7ut/
G2 Esports,Unicorns of Love,20160721,3,1.96,2.40,7.51,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/g2-esports-league-of-legends-unicorns-of-love-league-of-legends-A3JUJjYC/
Origen,Giants Gaming,20160721,3,4.27,2.12,2.82,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/origen-league-of-legends-giants-gaming-league-of-legends-lfIYIAmJ/
Fnatic,Splyce,20160721,3,2.61,2.15,4.70,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/fnatic-league-of-legends-splyce-league-of-legends-SvUPKWI6/
Schalke 04,Roccat,20160721,3,2.13,2.28,6.60,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/schalke-04-league-of-legends-roccat-league-of-legends-G4QLLC30/
Team EnVyUs,Apex Gaming,20160718,3,1.77,N/a,2.07,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/team-envyus-league-of-legends-apex-gaming-league-of-legends-ANHvc4S6/
Team Liquid,Team Solomid,20160718,3,6.19,N/a,1.13,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/team-liquid-league-of-legends-team-solomid-league-of-legends-hn7qdOsD/
Cloud9,Counter Logic Gaming,20160717,3,1.69,N/a,2.19,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/cloud9-league-of-legends-counter-logic-gaming-league-of-legends-bPuxMj0q/
Immortals,Echo Fox,20160717,3,1.06,N/a,9.78,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/immortals-league-of-legends-echo-fox-league-of-legends-xGvtLAFk/
Cloud9,Apex Gaming,20160717,3,1.24,N/a,4.10,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/cloud9-league-of-legends-apex-gaming-league-of-legends-vua5RCxM/
Phoenix1,Team Liquid,20160717,3,6.54,N/a,1.12,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/phoenix1-league-of-legends-team-liquid-league-of-legends-IVc9QWiS/
NRG Esports,Team EnVyUs,20160716,3,3.50,N/a,1.31,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/nrg-esports-league-of-legends-team-envyus-league-of-legends-WEecTY79/
Phoenix1,NRG Esports,20160716,3,2.14,N/a,1.72,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/phoenix1-league-of-legends-nrg-esports-league-of-legends-lj6hUEh3/
Immortals,Counter Logic Gaming,20160716,3,1.17,N/a,5.24,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/immortals-league-of-legends-counter-logic-gaming-league-of-legends-Aa7lVfwc/
Origen,Roccat,20160715,3,2.60,2.04,4.82,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/origen-league-of-legends-roccat-league-of-legends-riSDNYYm/
G2 Esports,H2k-Gaming,20160715,3,2.04,2.25,6.61,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/g2-esports-league-of-legends-h2k-gaming-league-of-legends-MsRHMhlf/
Schalke 04,Fnatic,20160715,2,6.57,2.46,1.95,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/schalke-04-league-of-legends-fnatic-league-of-legends-QFX8OEJs/
Giants Gaming,Splyce,20160715,3,3.72,2.12,3.13,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/giants-gaming-league-of-legends-splyce-league-of-legends-O6osTfBQ/
Unicorns of Love,Vitality,20160715,2,3.44,2.08,3.48,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/unicorns-of-love-league-of-legends-vitality-league-of-legends-UqnwUzdK/
Unicorns of Love,Giants Gaming,20160714,3,5.37,2.08,2.54,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/unicorns-of-love-league-of-legends-giants-gaming-league-of-legends-GtrZUGtE/
Fnatic,H2k-Gaming,20160714,3,,N/a,,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/fnatic-league-of-legends-h2k-gaming-league-of-legends-zo5n7Dl7/
Origen,Schalke 04,20160714,2,4.62,2.15,2.65,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/origen-league-of-legends-schalke-04-league-of-legends-Ey4j6X3D/
Roccat,Vitality,20160714,3,4.69,2.15,2.42,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/roccat-league-of-legends-vitality-league-of-legends-SK5r8gZ0/
G2 Esports,Splyce,20160714,2,2.01,2.34,7.41,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/g2-esports-league-of-legends-splyce-league-of-legends-lU6v9ZJf/
Counter Logic Gaming,Phoenix1,20160711,3,1.15,N/a,5.52,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/counter-logic-gaming-league-of-legends-phoenix1-league-of-legends-WWIzbpD0/
Team Liquid,Echo Fox,20160711,3,1.13,N/a,6.30,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/team-liquid-league-of-legends-echo-fox-league-of-legends-O6JWbQcf/
Apex Gaming,Team Solomid,20160710,3,9.24,N/a,1.06,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/apex-gaming-league-of-legends-team-solomid-league-of-legends-pGKSa6rl/
NRG Esports,Cloud9,20160710,3,4.65,N/a,1.20,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/nrg-esports-league-of-legends-cloud9-league-of-legends-2iVN0nTs/
Team EnVyUs,Counter Logic Gaming,20160710,3,1.97,N/a,1.85,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/team-envyus-league-of-legends-counter-logic-gaming-league-of-legends-dr476B0d/
Team Liquid,Immortals,20160710,3,5.53,N/a,1.15,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/team-liquid-league-of-legends-immortals-league-of-legends-Ii537ioj/
NRG Esports,Apex Gaming,20160709,3,2.22,N/a,1.68,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/nrg-esports-league-of-legends-apex-gaming-league-of-legends-OjmVPa1H/
Phoenix1,Echo Fox,20160709,3,2.36,N/a,1.60,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/phoenix1-league-of-legends-echo-fox-league-of-legends-zTFb8XVq/
Schalke 04,Splyce,20160709,3,3.41,2.04,3.60,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2016/schalke-04-league-of-legends-splyce-league-of-legends-65HZ9F4l/
