20170304;1;;;;;;1-0;Firees,Diamondprox,Zoiren,Niksar,Archie RU;NoNholy,Zanzarah,Drobovik123,Lex,Edward;CIS;blue;LCL Spring 2017;
20170304;1;1.45;N/a;2.53;Virtus.pro;Team Just;1-0;Doxy,Kreox,Paranoia,Blasting,SaNTaS;Boss,Sadjesterrr,Marker,Pooh,MAx;CIS;blue;LCL Spring 2017;Virtus.pro
20170304;3;6.30;N/a;1.12;ROCCAT;Unicorns Of Love;0-1,0-1;Phaxi,Maxlore,Betsy,Hjarnan,Wadid:Phaxi,Maxlore,Betsy,Hjarnan,Wadid;Vizicsacsi,Xerxe,Exileh,Samux,Hylissang:Vizicsacsi,Xerxe,Exileh,Samux,Hylissang;EUW;red,blue;EU LCS Spring 2017;ROCCAT,Unicorns Of Love
20170304;3;1.07;N/a;9.08;Misfits;Origen;1-0,1-0;Alphari,Kakao,PowerOfEvil,Hans sama,IgNar:Alphari,Kakao,PowerOfEvil,Hans sama,IgNar;Satorius,Wisdom,Naehyun,Tabzz,xPeke:Satorius,Wisdom,Naehyun,Tabzz,xPeke;EUW;blue,red;EU LCS Spring 2017;Misfits,Origen
20170304;2;1.40;2.85;17.00;INTZ Esports;Operation Kino;1-0,1-0;Ayel,Turtle,Envy,Micao,Jockster:Ayel,Turtle,Envy,Micao,Jockster;Aoshi,Ranger,dyNquedo,Luskka,BocaJr:Aoshi,Ranger,dyNquedo,Luskka,BocaJr;BR;blue,red;CBLOL Summer 2017;INTZ Esports,Operation Kino
20170304;2;6.30;2.00;2.15;Pain Gaming;Red Canids;1-0,0-1;Mylon,SirT,Kami,Matsukaze,Loop:Mylon,SirT,Kami,Matsukaze,Loop;Robo,Nappon,Tockers,Brtt,Dioud:Robo,Nappon,Tockers,Brtt,Dioud;BR;blue,blue;CBLOL Summer 2017;Pain Gaming,Red Canids
20170304;3;1.45;N/a;2.78;QG Reapers;OMG;1-0,1-0;Kabe,Clid,Doinb,Alone,Ali:Kabe,Clid,Doinb,Candyseven,Ali;Xiyang,World6,icon,SmLz,Five:Xiyang,World6,icon,SmLz,Five;CN;blue,red;LPL Spring 2017;QG Reapers,OMG
20170304;3;2.03;N/a;1.72;Team WE;Invictus Gaming;1-0,1-0;957,Condi,xiye,Mystic,Ben:957,Condi,xiye,Mystic,Ben;Duke,Kid,Rookie,Marge,Baolan:Duke,Kid,Rookie,Marge,Baolan;CN;blue,red;LPL Spring 2017;Team WE,Invictus Gaming
20170304;3;2.09;N/a;1.76;Vici Gaming;I May;0-1,0-1;Loong,Bengi,Easyhoon,Xuanxuanpi,Hetong:Loong,Bengi,Easyhoon,Xuanxuanpi,Hetong;AmazingJ,Ben4,Athena,jinjiao,Road:AmazingJ,Ben4,Athena,jinjiao,Road;CN;red,blue;LPL Spring 2017;Vici Gaming,I May
20170304;3;3.17;N/a;1.36;J Team;ahq Esports;0-1,0-1;Morning,Breaker,Fofo,Bebe,Jay:Morning,Breaker,Fofo,Bebe,Jay;Ziv,Mountain,Chawy,An,Albis:Ziv,Mountain,Chawy,An,Albis;TW;red,red;LMS Spring 2017;J Team,J Team
20170304;3;8.84;N/a;1.07;Fireball;Flash Wolves;0-1,0-1;Ninuo,Wind,M1ssion,Unified,Skull:Ninuo,Wind,MarS,Unified,Skull;Rins,Karsa,Maple,Betty,SwordArt:Rins,Karsa,Maple,Betty,SwordArt;TW;red,blue;LMS Spring 2017;Fireball,Flash Wolves
20170304;3;1.44;N/a;2.84;ROX Tigers;Jin Air Green Wings;1-0,0-1,1-0;Lindarang,Seonghwan,Mickey,Sangyoon,Key:Lindarang,Seonghwan,Mickey,Sangyoon,Key:Lindarang,Seonghwan,Mickey,Sangyoon,Key;SoHwan,UmTi,Kuzan,Teddy,Snowflower:SoHwan,UmTi,Kuzan,Teddy,Snowflower:SoHwan,UmTi,Kuzan,Teddy,Snowflower;KR;blue,blue,blue;LCK Spring 2017;ROX Tigers,Jin Air Green Wings,ROX Tigers
20170304;3;3.15;N/a;1.37;bbq Olivers;Samsung Galaxy;0-1,0-1;Crazy,Bless,Tempt,Ghost,Totoro:Crazy,Bless,Tempt,Ghost,Totoro;CuVee,Haru,Crown,Ruler,CoreJJ:CuVee,Haru,Crown,Ruler,CoreJJ;KR;red,blue;LCK Spring 2017;bbq Olivers,Samsung Galaxy
20170305;3;;;;Immortals;EnVyUs;1-0,0-1,0-1;Flame,Dardoch,Pobelter,Cody Sun,Olleh:Flame,Dardoch,Pobelter,Cody Sun,Olleh:Flame,Dardoch,Pobelter,Cody Sun,Olleh;Seraph,Lira,Ninja,Apollo,Hakuho:Seraph,Lira,Ninja,Apollo,Hakuho:Seraph,Lira,Ninja,Apollo,Hakuho;NA;blue,blue,red;NA LCS Spring 2017;Immortals,EnVyUs,Immortals
20170305;3;;;;Cloud 9;FlyQuest;1-0,1-0;Impact,Contractz,Jensen,Sneaky,Smoothie:Impact,Contractz,Jensen,Sneaky,Smoothie;Balls,Moon,Hai,Altec,LemonNation:Balls,Moon,Hai,Altec,LemonNation;NA;blue,red;NA LCS Spring 2017;Cloud 9,FlyQuest
20170305;3;1.74;N/a;2.11;Echo Fox;Team Liquid;1-0,0-1,1-0;Looper,Akaadian,Froggen,KEITH,Gate:Looper,Akaadian,Froggen,KEITH,Gate:Looper,Akaadian,Froggen,KEITH,Gate;Lourlo,Reignover,Piglet,Youngbin,Matt:Lourlo,Reignover,Piglet,Youngbin,Matt:Lourlo,Reignover,Piglet,Youngbin,Matt;NA;blue,blue,blue;NA LCS Spring 2017;Echo Fox,Team Liquid,Echo Fox
20170305;3;3.54;N/a;1.31;Dignitas;Team SoloMid;0-1,0-1;ssumday,Chaser,Keane,Benji,Xpecial:ssumday,Chaser,Keane,Benji,Xpecial;Hauntzer,Svenskeren,Bjergsen,WildTurtle,Biofrost:Hauntzer,Svenskeren,Bjergsen,WildTurtle,Biofrost;NA;red,blue;NA LCS Spring 2017;Dignitas,Team SoloMid
20170305;1;;;;;;1-0;Firees,Diamondprox,Zoiren,Niksar,Archie RU;Boss,Sadjesterrr,Marker,Pooh,MAx;CIS;blue;LCL Spring 2017;
20170305;1;1.63;N/a;2.31;Virtus.pro;Vaevictis Esports;0-1;Doxy,Kreox,Paranoia,Blasting,SaNTaS;Dark Solece,DoubleAiM,Lukezy,Unho1y,Dimonko;CIS;red;LCL Spring 2017;Virtus.pro
20170305;1;2.02;N/a;1.81;M19;Vega Squadron;1-0;Smurf,PvPStejos,Kira,VincentVega,Likkrit;NoNholy,Zanzarah,Drobovik123,Lex,Edward;CIS;blue;LCL Spring 2017;M19
20170305;1;3.21;N/a;1.36;RoX;Natus Vincere;1-0;Charger,Punisher,Ekka,Ritix,Raxxo;Zvene,Gumbeq,Niq,aMiracle,Skash;CIS;blue;LCL Spring 2017;RoX
20170305;2;5.50;1.85;2.50;CNB Esports Club;Keyd Stars;0-1,1-0;Lep,Minerva,Tinowns,pbO,Wos:Lep,Minerva,Tinowns,pbO,Wos;Yang,Revolta,Takeshi,Esa,Ziriguidun:Yang,Revolta,Takeshi,Esa,Ziriguidun;BR;red,red;CBLOL Summer 2017;CNB Esports Club,Keyd Stars
20170305;2;2.50;1.85;5.50;KaBuM! Esports;Remo Brave Esports;0-1,1-0;Zantins,Danagorn,Titan,TheFoxz,Riyev:Zantins,Danagorn,Titan,TheFoxz,Riyev;Thulz,4LaN,Evrot,Sarkis,Cabu:Thulz,4LaN,Evrot,Sarkis,Cabu;BR;red,red;CBLOL Summer 2017;KaBuM! Esports,Remo Brave Esports
20170305;2;;;;Fnatic Academy;Team Kinguin;1-0,1-0;Kikis,Amazing,Nisqy,Mr RalleZ,Klaj:Kikis,Amazing,Nisqy,Mr RalleZ,Klaj;IceBeasto,Tabasko,Sebekx,Woolite,Delord:IceBeasto,Tabasko,Sebekx,Woolite,Delord;EUW;blue,red;EU CS Spring 2017;Fnatic Academy,Team Kinguin
20170305;2;;;;FC Schalke 04;Misfits Academy;1-0,1-0;SmittyJ,Loulex,Selfie,UpseT,VandeR:SmittyJ,Loulex,Selfie,UpseT,VandeR;Jisu,Pride,Cozq,Yuuki60,Rabbit97:Jisu,Pride,Cozq,Yuuki60,Rabbit97;EUW;blue,red;EU CS Spring 2017;FC Schalke 04,Misfits Academy
20170305;2;;;;Millenium;Paris Saint-Germain;0-1,0-1;Mimic,Steal,Pretty,P1noy,Norskeren:Mimic,Steal,Pretty,P1noy,Norskeren;Whiteknight,Kirei,Blanc,Pilot,Promisq:Whiteknight,Kirei,Blanc,Pilot,Promisq;EUW;red,blue;EU CS Spring 2017;Millenium,Paris Saint-Germain
20170305;3;1.71;N/a;2.15;EDward Gaming;Royal Never Give Up;0-1,0-1;Mouse,Iceloli,Scout,Zet,Meiko:Mouse,Iceloli,Scout,Zet,Meiko;LetMe,Mlxg,xiaohu,Uzi,Ming:LetMe,Mlxg,xiaohu,Uzi,Ming;CN;red,blue;LPL Spring 2017;EDward Gaming,Royal Never Give Up
20170305;3;3.30;N/a;1.34;Game Talents;LGD Gaming;1-0,0-1,1-0;Gimgoon,Xiaoyu,Republic,West,Savoki:Gimgoon,Xiaoyu,Republic,West,Savoki:Gimgoon,Xiaoyu,Republic,West,Savoki;Funny,Yotu,GODV,imp,Pyl:Funny,Eimy,GODV,imp,Pyl:Funny,Eimy,GODV,imp,Pyl;CN;blue,blue,blue;LPL Spring 2017;Game Talents,LGD Gaming,Game Talents
20170305;3;1.17;N/a;5.25;Machi17;eXtreme Gamers;1-0,1-0;3z,Taizan,Apex,Dee,Dreamer:3z,Taizan,Apex,Dee,Dreamer;Nexus,Pony,Wako,LBB,Suki:Nexus,Pony,Wako,LBB,Suki;TW;blue,red;LMS Spring 2017;Machi17,eXtreme Gamers
20170305;3;7.83;N/a;1.09;Fireball;ahq Esports;0-1,0-1;Ninuo,Wind,M1ssion,Unified,Skull:Ninuo,Wind,MarS,Unified,Skull;Ziv,Mountain,Chawy,An,Albis:Ziv,Mountain,Chawy,An,Albis;TW;red,red;LMS Spring 2017;Fireball,Fireball
20170305;3;1.24;N/a;4.15;Afreeca Freecs;Kongdoo Monster;1-0,0-1,1-0;Marin,Mowgli,kurO,Kramer,TusiN:Marin,Spirit,kurO,Kramer,TusiN:Marin,Mowgli,kurO,Kramer,TusiN;Roach,Punch,Edge,SSol,Guger:Roach,Punch,Edge,SSol,Secret:Roach,Punch,Edge,SSol,Guger;KR;blue,blue,blue;LCK Spring 2017;Afreeca Freecs,Kongdoo Monster,Afreeca Freecs
20170305;3;1.61;N/a;2.35;SK Telecom T1;KT Rolster;1-0,0-1,1-0;Huni,Peanut,Faker,Bang,Wolf:Huni,Peanut,Faker,Bang,Wolf:Profit,blank,Faker,Bang,Wolf;Smeb,Score,PawN,Deft,Mata:Smeb,Score,PawN,Deft,Mata:Smeb,Score,PawN,Deft,Mata;KR;blue,blue,blue;LCK Spring 2017;SK Telecom T1,KT Rolster,SK Telecom T1
20170307;3;2.43;N/a;1.57;bbq Olivers;MVP;0-1,0-1;Crazy,Bless,Tempt,Ghost,Totoro:Crazy,Bless,Tempt,Ghost,Totoro;ADD,Yondu,Ian,Maha,Max KR:ADD,Yondu,Ian,Maha,Max KR;KR;red,blue;LCK Spring 2017;bbq Olivers,MVP
20170307;3;1.04;N/a;12.11;SK Telecom T1;Jin Air Green Wings;1-0,1-0;Huni,Peanut,Faker,Bang,Wolf:Profit,Peanut,Faker,Bang,Wolf;Ikssu,UmTi,Kuzan,Teddy,Snowflower:Ikssu,UmTi,Kuzan,Teddy,Snowflower;KR;blue,red;LCK Spring 2017;SK Telecom T1,Jin Air Green Wings
20170308;3;3.81;N/a;1.27;Kongdoo Monster;ROX Tigers;1-0,0-1,0-1;Roach,Punch,Edge,SSol,Guger:Roach,Punch,Edge,SSol,Guger:Roach,Punch,Edge,SSol,Secret;Shy,Mightybear,Mickey,Sangyoon,Key:Shy,Mightybear,Mickey,Sangyoon,Key:Shy,Mightybear,Mickey,Sangyoon,Key;KR;blue,blue,red;LCK Spring 2017;Kongdoo Monster,ROX Tigers,Kongdoo Monster
20170308;3;1.43;N/a;2.87;Samsung Galaxy;Afreeca Freecs;1-0,0-1,0-1;CuVee,Haru,Crown,Ruler,CoreJJ:CuVee,Haru,Crown,Ruler,CoreJJ:CuVee,Haru,Crown,Stitch,CoreJJ;Marin,Mowgli,kurO,Kramer,TusiN:Marin,Spirit,kurO,Kramer,TusiN:Marin,Spirit,kurO,Kramer,TusiN;KR;blue,blue,red;LCK Spring 2017;Samsung Galaxy,Afreeca Freecs,Samsung Galaxy
20170309;5;;;;Gold Coin United;Tempo Storm;1-0,1-0,1-0;Solo,Santorin,FeniX,Mash,Madlife:Solo,Santorin,FeniX,Mash,Madlife:Solo,Santorin,FeniX,Mash,Madlife;Quas,Zentinel,Hatrixx,Freeze,Sheep:Quas,Zentinel,Hatrixx,Freeze,Sheep:Quas,Zentinel,Hatrixx,Freeze,Sheep;NA;blue,red,blue;NA CS Spring 2017;Gold Coin United,Tempo Storm,Gold Coin United
20170309;3;1.59;N/a;2.38;ROCCAT;Origen;0-1,1-0,1-0;Phaxi,Maxlore,Betsy,Hjarnan,Wadid:Phaxi,Maxlore,Betsy,Hjarnan,Wadid:Phaxi,Maxlore,Betsy,Hjarnan,Wadid;Satorius,Wisdom,Naehyun,Tabzz,xPeke:Satorius,Wisdom,Naehyun,Tabzz,xPeke:Satorius,Wisdom,Naehyun,Tabzz,xPeke;EUW;red,blue,red;EU LCS Spring 2017;ROCCAT,ROCCAT,Origen
20170309;3;1.78;N/a;2.06;Vitality;Giants;0-1,1-0,1-0;Cabochard,Djoko,Nukeduck,Steeelback,AoD:Cabochard,Djoko,Nukeduck,Steeelback,AoD:Cabochard,Djoko,Nukeduck,Steeelback,AoD;Flaxxish,Memento,Night,HeaQ,Hustlin:Flaxxish,Memento,Night,HeaQ,Hustlin:Flaxxish,Memento,Night,HeaQ,Hustlin;EUW;red,red,red;EU LCS Spring 2017;Vitality,Giants,Giants
20170309;3;1.66;N/a;2.25;NewBee;Snake Esports;1-0,0-1,0-1;V,Swift,Cool,Happy,Mor:V,Swift,Cool,Happy,Mor:V,Swift,Cool,Happy,Mor;Flandre,Mint,Zz1tai,kRYST4L,SofM:Flandre,SofM,Zz1tai,Ohq,kRYST4L:Flandre,SofM,Zz1tai,Ohq,kRYST4L;CN;blue,blue,red;LPL Spring 2017;NewBee,Snake Esports,NewBee
20170309;3;1.59;N/a;2.39;Vici Gaming;OMG;0-1,0-1;Loong,Bengi,Easyhoon,Xuanxuanpi,Hetong:Loong,Bengi,Easyhoon,Endless,Hetong;Xiyang,World6,icon,SmLz,Five:Xiyang,World6,icon,SmLz,Five;CN;red,blue;LPL Spring 2017;Vici Gaming,OMG
20170309;3;4.24;N/a;1.23;Jin Air Green Wings;Longzhu Gaming;1-0,1-0;Ikssu,UmTi,Kuzan,Teddy,Snowflower:Ikssu,UmTi,Kuzan,Teddy,Snowflower;Expession,Crash,Fly,PraY,GorillA:Expession,Crash,Fly,PraY,GorillA;KR;blue,red;LCK Spring 2017;Jin Air Green Wings,Longzhu Gaming
20170309;3;1.09;N/a;7.89;KT Rolster;bbq Olivers;1-0,1-0;Smeb,Score,PawN,Deft,Mata:Smeb,Score,PawN,Deft,Mata;Crazy,Bless,Tempt,Ghost,Totoro:Crazy,Bless,Tempt,Ghost,Totoro;KR;blue,red;LCK Spring 2017;KT Rolster,bbq Olivers
20170310;5;;;;Big Gods Jackals;eUnited;0-1,0-1,0-1;RF Legendary,Wiggily,Pekin Woof,Fabbbyyy,Baiano:RF Legendary,Wiggily,Pekin Woof,Fabbbyyy,Baiano:RF Legendary,Wiggily,Pekin Woof,Fabbbyyy,Baiano;Licorice,Gilius,Fox,Deftly,Zeyzal:Licorice,Gilius,Fox,Deftly,Zeyzal:Licorice,Gilius,Fox,Deftly,Zeyzal;NA;red,blue,red;NA CS Spring 2017;Big Gods Jackals,eUnited,Big Gods Jackals
20170310;3;2.96;N/a;1.41;Fnatic;Unicorns Of Love;1-0,0-1,0-1;sOAZ,Broxah,Caps,Rekkles,Jesiz:sOAZ,Broxah,Caps,Rekkles,Jesiz:sOAZ,Broxah,Caps,Rekkles,Jesiz;Vizicsacsi,Xerxe,Exileh,Samux,Hylissang:Vizicsacsi,Xerxe,Exileh,Samux,Hylissang:Vizicsacsi,Xerxe,Exileh,Samux,Hylissang;EUW;blue,blue,red;EU LCS Spring 2017;Fnatic,Unicorns Of Love,Fnatic
20170310;3;1.17;N/a;5.20;G2 Esports;Splyce;0-1,1-0,1-0;Expect,Trick,Perkz,Zven,Mithy:Expect,Trick,Perkz,Zven,Mithy:Expect,Trick,Perkz,Zven,Mithy;Wunder,Kold,Sencux,Kobbe,Mikyx:Wunder,Kold,Sencux,Kobbe,Mikyx:Wunder,Kold,Sencux,Kobbe,Mikyx;EUW;red,blue,red;EU LCS Spring 2017;G2 Esports,G2 Esports,Splyce
20170310;3;1.71;N/a;2.15;EDward Gaming;Invictus Gaming;1-0,0-1,1-0;Mouse,Iceloli,Scout,Zet,Meiko:Mouse,Iceloli,Scout,Zet,Meiko:Mouse,Iceloli,Scout,Zet,Meiko;Duke,Kid,Rookie,Marge,Baolan:Duke,Kid,Rookie,Marge,Baolan:Duke,Kid,Rookie,Marge,Baolan;CN;blue,blue,blue;LPL Spring 2017;EDward Gaming,Invictus Gaming,EDward Gaming
20170310;3;1.66;N/a;2.25;QG Reapers;I May;1-0,0-1,0-1;Kabe,Clid,Doinb,Alone,Ali:Kabe,Clid,Doinb,Alone,Ali:Kabe,Clid,Doinb,Candyseven,Ali;AmazingJ,Ben4,Athena,jinjiao,Road:AmazingJ,Ben4,Athena,jinjiao,Road:AmazingJ,Ben4,Athena,jinjiao,Road;CN;blue,red,red;LPL Spring 2017;QG Reapers,QG Reapers,QG Reapers
20170310;3;1.01;N/a;16.71;Flash Wolves;eXtreme Gamers;1-0,1-0;MMd,Karsa,Maple,Betty,SwordArt:MMd,Karsa,Maple,Betty,SwordArt;Nexus,Pony,Chingz,LBB,Suki:Nexus,Pony,Chingz,LBB,Suki;TW;blue,red;LMS Spring 2017;Flash Wolves,eXtreme Gamers
20170310;3;2.07;N/a;1.77;Machi17;Hong Kong Attitude;1-0,0-1,1-0;3z,Taizan,Apex,Dee,Dreamer:3z,Taizan,Apex,Dee,Dreamer:3z,Taizan,Apex,Dee,Dreamer;Maplesnow,Wulala,Gear,GodKwai,Nestea:Maplesnow,Wulala,Gear,GodKwai,Nestea:Maplesnow,Wulala,Gear,GodKwai,Nestea;TW;blue,blue,blue;LMS Spring 2017;Machi17,Hong Kong Attitude,Machi17
20170311;3;;;;Phoenix1;Echo Fox;1-0,1-0;Zig,Meteos,Ryu,Arrow,Stunt:Zig,Inori,Ryu,Arrow,Stunt;Looper,Akaadian,Froggen,KEITH,Gate:Looper,Akaadian,Froggen,KEITH,Gate;NA;blue,red;NA LCS Spring 2017;Phoenix1,Echo Fox
20170311;3;;;;FlyQuest;Immortals;0-1,0-1;Balls,Moon,Hai,Altec,LemonNation:Balls,Moon,Hai,Altec,LemonNation;Flame,Dardoch,Pobelter,Cody Sun,Olleh:Flame,Dardoch,Pobelter,Cody Sun,Olleh;NA;red,blue;NA LCS Spring 2017;FlyQuest,Immortals
20170311;3;5.86;N/a;1.14;EnVyUs;Team SoloMid;1-0,0-1,0-1;Seraph,Lira,Ninja,Apollo,Hakuho:Seraph,Lira,Ninja,Apollo,Hakuho:Seraph,Lira,Ninja,Apollo,Hakuho;Hauntzer,Svenskeren,Bjergsen,WildTurtle,Biofrost:Hauntzer,Svenskeren,Bjergsen,WildTurtle,Biofrost:Hauntzer,Svenskeren,Bjergsen,WildTurtle,Biofrost;NA;blue,blue,red;NA LCS Spring 2017;EnVyUs,Team SoloMid,EnVyUs
20170311;3;1.50;N/a;2.62;CLG;Dignitas;0-1,0-1;Darshan,Xmithie,Huhi,Stixxay,Aphromoo:Darshan,Xmithie,Huhi,Stixxay,Aphromoo;ssumday,Chaser,Keane,Benji,Xpecial:ssumday,Chaser,Keane,Benji,Xpecial;NA;red,blue;NA LCS Spring 2017;CLG,Dignitas
20170311;3;1.77;N/a;2.07;FlyQuest;Phoenix1;0-1,0-1;Balls,Moon,Hai,Altec,LemonNation:Balls,Moon,Hai,Altec,LemonNation;Zig,Meteos,Ryu,Arrow,Stunt:Zig,Meteos,Ryu,Arrow,Stunt;NA;red,blue;NA LCS Spring 2017;FlyQuest,Phoenix1
20170311;3;4.04;N/a;1.25;Team Liquid;Cloud 9;0-1,0-1;Lourlo,Reignover,Piglet,Doublelift,Matt:Lourlo,Reignover,Piglet,Doublelift,Matt;Impact,Contractz,Jensen,Sneaky,Smoothie:Ray,Contractz,Jensen,Sneaky,Smoothie;NA;red,blue;NA LCS Spring 2017;Team Liquid,Cloud 9
20170311;3;1.77;N/a;2.07;Misfits;H2k-Gaming;0-1,0-1;Alphari,Kakao,PowerOfEvil,Hans sama,IgNar:Alphari,Kakao,PowerOfEvil,Hans sama,IgNar;Odoamne,Jankos,Febiven,Nuclear,Chei:Odoamne,Jankos,Febiven,Nuclear,Chei;EUW;red,blue;EU LCS Spring 2017;Misfits,H2k-Gaming
20170311;3;1.50;N/a;2.62;Vitality;ROCCAT;0-1,0-1;Cabochard,Djoko,Nukeduck,Steeelback,AoD:Cabochard,Djoko,Nukeduck,Steeelback,AoD;Phaxi,Maxlore,Betsy,Hjarnan,Wadid:Phaxi,Maxlore,Betsy,Hjarnan,Wadid;EUW;red,blue;EU LCS Spring 2017;Vitality,ROCCAT
20170311;1;1.97;N/a;1.85;Natus Vincere;Team Just;0-1;Zvene,Gumbeq,Niq,aMiracle,Skash;Boss,Sadjesterrr,Marker,Pooh,MAx;CIS;red;LCL Spring 2017;Natus Vincere
20170311;1;1.21;N/a;4.54;M19;RoX;1-0;Smurf,PvPStejos,Kira,VincentVega,Likkrit;Charger,Punisher,Ekka,Ritix,Raxxo;CIS;blue;LCL Spring 2017;M19
20170311;1;;;;;;1-0;Doxy,Kreox,Paranoia,Blasting,SaNTaS;Firees,Diamondprox,Zoiren,Niksar,Archie RU;CIS;blue;LCL Spring 2017;
20170311;1;2.35;N/a;1.61;Vega Squadron;Vaevictis Esports;1-0;NoNholy,Zanzarah,Drobovik123,Lex,Edward;Dark Solece,DoubleAiM,Lukezy,Unho1y,Dimonko;CIS;blue;LCL Spring 2017;Vega Squadron
20170311;2;1.30;N/a;3.30;CNB Esports Club;Operation Kino;1-0,0-1;Lep,Yampi,Tinowns,pbO,Wos:Lep,Yampi,Tinowns,pbO,Wos;Aoshi,Ranger,dyNquedo,Luskka,BocaJr:Aoshi,Ranger,dyNquedo,Luskka,BocaJr;BR;blue,blue;CBLOL Summer 2017;CNB Esports Club,Operation Kino
20170311;2;4.00;N/a;1.22;KaBuM! Esports;INTZ Esports;0-1,0-1;Zantins,Danagorn,Titan,TheFoxz,Riyev:Zantins,Danagorn,Titan,TheFoxz,Riyev;Ayel,Turtle,Envy,Micao,Jockster:Ayel,Turtle,Envy,Micao,Jockster;BR;red,blue;CBLOL Summer 2017;KaBuM! Esports,INTZ Esports
20170311;3;1.68;N/a;2.20;Snake Esports;Vici Gaming;1-0,1-0;Flandre,SofM,Zz1tai,Ohq,kRYST4L:Flandre,SofM,Zz1tai,Ohq,kRYST4L;Loong,Bengi,Easyhoon,Endless,Hetong:Loong,Bengi,Peng,Endless,Easyhoon;CN;blue,blue;LPL Spring 2017;Snake Esports,Snake Esports
20170311;3;1.48;N/a;2.70;OMG;Game Talents;0-1,1-0,0-1;Xiyang,World6,icon,SmLz,Five:Xiyang,World6,icon,SmLz,Five:Xiyang,World6,icon,SmLz,Five;Gimgoon,Xiaoyu,Republic,West,Savoki:Gimgoon,Xiaoyu,Republic,West,Savoki:Gimgoon,Xiaoyu,Republic,West,Savoki;CN;red,red,blue;LPL Spring 2017;OMG,Game Talents,Game Talents
20170311;3;1.26;N/a;3.90;Royal Never Give Up;NewBee;1-0,1-0;LetMe,Mlxg,xiaohu,Uzi,Ming:LetMe,Mlxg,xiaohu,Uzi,Ming;V,Swift,Cool,Happy,Crisp:V,Swift,Cool,Lwx,Crisp;CN;blue,red;LPL Spring 2017;Royal Never Give Up,NewBee
20170311;3;1.56;N/a;2.47;Flash Wolves;ahq Esports;1-0,1-0;MMd,Karsa,Maple,Betty,SwordArt:MMd,Karsa,Maple,Betty,SwordArt;Ziv,Mountain,Chawy,An,Albis:Ziv,Mountain,Chawy,An,Albis;TW;blue,red;LMS Spring 2017;Flash Wolves,ahq Esports
20170311;3;1.63;N/a;2.31;Hong Kong Attitude;Fireball;1-0,1-0;Maplesnow,Wulala,Gear,GodKwai,Nestea:Maplesnow,Wulala,Gear,GodKwai,Nestea;Ninuo,Wind,M1ssion,Unified,Skull:Ninuo,Wind,M1ssion,Unified,Skull;TW;blue,blue;LMS Spring 2017;Hong Kong Attitude,Hong Kong Attitude
20170311;3;1.03;N/a;13.18;SK Telecom T1;Kongdoo Monster;1-0,1-0;Profit,Peanut,Faker,Bang,Wolf:Profit,Peanut,Faker,Bang,Wolf;Roach,Punch,Edge,SSol,Guger:Roach,Punch,Edge,SSol,Secret;KR;blue,red;LCK Spring 2017;SK Telecom T1,Kongdoo Monster
20170311;3;2.15;N/a;1.71;Afreeca Freecs;MVP;1-0,1-0;Marin,Mowgli,kurO,Kramer,TusiN:Marin,Mowgli,kurO,Kramer,TusiN;ADD,Yondu,Ian,Maha,Max KR:ADD,Yondu,Ian,Maha,Max KR;KR;blue,red;LCK Spring 2017;Afreeca Freecs,MVP
20170312;3;;;;Team Liquid;EnVyUs;1-0,0-1,1-0;Lourlo,Reignover,Piglet,Doublelift,Matt:Lourlo,Reignover,Piglet,Doublelift,Matt:Lourlo,Reignover,Piglet,Doublelift,Matt;Seraph,Lira,Ninja,Apollo,Hakuho:Seraph,Lira,Ninja,Apollo,Hakuho:Seraph,Lira,Ninja,Apollo,Hakuho;NA;blue,blue,blue;NA LCS Spring 2017;Team Liquid,EnVyUs,Team Liquid
20170312;3;;;;Immortals;Team SoloMid;1-0,0-1,0-1;Flame,Dardoch,Pobelter,Cody Sun,Olleh:Flame,Dardoch,Pobelter,Cody Sun,Olleh:Flame,Dardoch,Pobelter,Cody Sun,Olleh;Hauntzer,Svenskeren,Bjergsen,WildTurtle,Biofrost:Hauntzer,Svenskeren,Bjergsen,WildTurtle,Biofrost:Hauntzer,Svenskeren,Bjergsen,WildTurtle,Biofrost;NA;blue,blue,red;NA LCS Spring 2017;Immortals,Team SoloMid,Immortals
20170312;3;;;;Echo Fox;Dignitas;1-0,0-1,0-1;Looper,Akaadian,Froggen,KEITH,Gate:Looper,Akaadian,Froggen,KEITH,Gate:Looper,Akaadian,Froggen,KEITH,Gate;ssumday,Chaser,Keane,Benji,Xpecial:ssumday,Chaser,Keane,Benji,Xpecial:ssumday,Chaser,Keane,Benji,Xpecial;NA;blue,blue,red;NA LCS Spring 2017;Echo Fox,Dignitas,Echo Fox
20170312;3;3.84;N/a;1.27;CLG;Cloud 9;1-0,0-1,1-0;Darshan,Xmithie,Huhi,Stixxay,Aphromoo:Darshan,Xmithie,Huhi,Stixxay,Aphromoo:Darshan,Xmithie,Huhi,Stixxay,Aphromoo;Impact,Contractz,Jensen,Sneaky,Smoothie:Ray,Contractz,Jensen,Sneaky,Smoothie:Ray,Contractz,Jensen,Sneaky,Smoothie;NA;blue,blue,blue;NA LCS Spring 2017;CLG,Cloud 9,CLG
