/heraklion-3-itf/2015/wta-women/,hard,Heraklion 3 ITF 2015 (Greece)
/santa-margherita-di-pula-2-itf/2015/wta-women/,clay,Santa Margherita Di Pula 2 ITF 2015 (Italy)
/charleston/2015/wta-women/?type=double,clay,Charleston 2015 (USA)
/katowice/2015/wta-women/?type=double,indoors,Katowice 2015 (Poland)
/leon-itf/2015/wta-women/?type=double,hard,Leon ITF 2015 (Mexico)
/heraklion-3-itf/2015/wta-women/?type=double,hard,Heraklion 3 ITF 2015 (Greece)
/casablanca/2015/atp-men/?type=double,clay,Casablanca 2015 (Morocco)
/napoli-challenger/2015/atp-men/?type=double,clay,Napoli challenger 2015 (Italy)
/batman-challenger/2015/atp-men/?type=double,hard,Batman challenger 2015 (Turkey)
/ahmedabad-itf/2015/wta-women/,hard,Ahmedabad ITF 2015 (India)
/barnstaple-2-itf/2015/wta-women/,indoors,Barnstaple 2 ITF 2015 (Great Britain)
/karshi-itf/2015/wta-women/,hard,Karshi ITF 2015 (Uzbekistan)
/barnstaple-2-itf/2015/wta-women/?type=double,indoors,Barnstaple 2 ITF 2015 (Great Britain)
/chiasso-itf/2015/wta-women/?type=double,clay,Chiasso ITF 2015 (Switzerland)
/jackson-itf/2015/wta-women/?type=double,clay,Jackson ITF 2015 (USA)
/santiago-itf/2015/wta-women/?type=double,clay,Santiago ITF 2015 (Chile)
/antalya-14-itf/2015/wta-women/?type=double,hard,Antalya 14 ITF 2015 (Turkey)
/cairo-itf/2015/wta-women/?type=double,clay,Cairo ITF 2015 (Egypt)
/el-kantaoui-13-itf/2015/wta-women/?type=double,hard,El Kantaoui 13 ITF 2015 (Tunis)
/santa-margherita-di-pula-2-itf/2015/wta-women/?type=double,clay,Santa Margherita Di Pula 2 ITF 2015 (Italy)
/ahmedabad-itf/2015/wta-women/?type=double,hard,Ahmedabad ITF 2015 (India)
/karshi-itf/2015/wta-women/?type=double,hard,Karshi ITF 2015 (Uzbekistan)
/dijon-itf/2015/wta-women/?type=double,indoors,Dijon ITF 2015 (France)
/miami/2015/atp-men/,hard,Miami 2015 (USA)
/raanana-challenger/2015/atp-men/,hard,Raanana challenger 2015 (Israel)
/le-gosier-challenger/2015/atp-men/,hard,Le Gosier challenger 2015 (Guadeloupe)
/san-luis-potosi-chall/2015/atp-men/,clay,San Luis Potosi chall. 2015 (Mexico)
/le-gosier-challenger/2015/atp-men/?type=double,hard,Le Gosier challenger 2015 (Guadeloupe)
/san-luis-potosi-chall/2015/atp-men/?type=double,clay,San Luis Potosi chall. 2015 (Mexico)
/osprey-itf/2015/wta-women/,clay,Osprey ITF 2015 (USA)
/melbourne-itf/2015/wta-women/,clay,Melbourne ITF 2015 (Australia)
/antalya-13-itf/2015/wta-women/,hard,Antalya 13 ITF 2015 (Turkey)
/el-kantaoui-12-itf/2015/wta-women/,hard,El Kantaoui 12 ITF 2015 (Tunis)
/heraklion-2-itf/2015/wta-women/,hard,Heraklion 2 ITF 2015 (Greece)
/santa-margherita-di-pula-itf/2015/wta-women/,clay,Santa Margherita Di Pula ITF 2015 (Italy)
/sharm-el-sheikh-12-itf/2015/wta-women/,hard,Sharm El Sheikh 12 ITF 2015 (Egypt)
/miami/2015/wta-women/?type=double,hard,Miami 2015 (USA)
/osprey-itf/2015/wta-women/?type=double,clay,Osprey ITF 2015 (USA)
/miami/2015/atp-men/?type=double,hard,Miami 2015 (USA)
/miami/2015/wta-women/,hard,Miami 2015 (USA)
/croissy-beaubourg-itf/2015/wta-women/,indoors,Croissy-Beaubourg ITF 2015 (France)
/bangkok-2-itf/2015/wta-women/,hard,Bangkok 2 ITF 2015 (Thailand)
/dehra-dun-itf/2015/wta-women/,hard,Dehra Dun ITF 2015 (India)
/manama-itf/2015/wta-women/,hard,Manama ITF 2015 (Bahrain)
/croissy-beaubourg-itf/2015/wta-women/?type=double,indoors,Croissy-Beaubourg ITF 2015 (France)
/antalya-13-itf/2015/wta-women/?type=double,hard,Antalya 13 ITF 2015 (Turkey)
/el-kantaoui-12-itf/2015/wta-women/?type=double,hard,El Kantaoui 12 ITF 2015 (Tunis)
/heraklion-2-itf/2015/wta-women/?type=double,hard,Heraklion 2 ITF 2015 (Greece)
/santa-margherita-di-pula-itf/2015/wta-women/?type=double,clay,Santa Margherita Di Pula ITF 2015 (Italy)
/sharm-el-sheikh-12-itf/2015/wta-women/?type=double,hard,Sharm El Sheikh 12 ITF 2015 (Egypt)
/raanana-challenger/2015/atp-men/?type=double,hard,Raanana challenger 2015 (Israel)
/bangkok-2-itf/2015/wta-women/?type=double,hard,Bangkok 2 ITF 2015 (Thailand)
/melbourne-itf/2015/wta-women/?type=double,clay,Melbourne ITF 2015 (Australia)
/dehra-dun-itf/2015/wta-women/?type=double,hard,Dehra Dun ITF 2015 (India)
/manama-itf/2015/wta-women/?type=double,hard,Manama ITF 2015 (Bahrain)
/antalya-12-itf/2015/wta-women/?type=double,hard,Antalya 12 ITF 2015 (Turkey)
/palm-harbor-itf/2015/wta-women/,clay,Palm Harbor ITF 2015 (USA)
/mornington-itf/2015/wta-women/,clay,Mornington ITF 2015 (Australia)
/antalya-12-itf/2015/wta-women/,hard,Antalya 12 ITF 2015 (Turkey)
/el-kantaoui-11-itf/2015/wta-women/,hard,El Kantaoui 11 ITF 2015 (Tunis)
/heraklion-itf/2015/wta-women/,hard,Heraklion ITF 2015 (Greece)
/le-havre-itf/2015/wta-women/,clay,Le Havre ITF 2015 (France)
/metepec-itf/2015/wta-women/,hard,Metepec ITF 2015 (Mexico)
/nishi-tama-itf/2015/wta-women/,hard,Nishi-Tama ITF 2015 (Japan)
/sharm-el-sheikh-11-itf/2015/wta-women/,hard,Sharm El Sheikh 11 ITF 2015 (Egypt)
/palm-harbor-itf/2015/wta-women/?type=double,clay,Palm Harbor ITF 2015 (USA)
/heraklion-itf/2015/wta-women/?type=double,hard,Heraklion ITF 2015 (Greece)
/quanzhou-itf/2015/wta-women/,hard,Quanzhou ITF 2015 (China)
/bangkok-itf/2015/wta-women/,hard,Bangkok ITF 2015 (Thailand)
/sao-jose-do-rio-preto-2-itf/2015/wta-women/,clay,Sao Jose Do Rio Preto 2 ITF 2015 (Brazil)
/solarino-4-itf/2015/wta-women/,hard,Solarino 4 ITF 2015 (Italy)
/el-kantaoui-11-itf/2015/wta-women/?type=double,hard,El Kantaoui 11 ITF 2015 (Tunis)
/metepec-itf/2015/wta-women/?type=double,hard,Metepec ITF 2015 (Mexico)
/nishi-tama-itf/2015/wta-women/?type=double,hard,Nishi-Tama ITF 2015 (Japan)
/sharm-el-sheikh-11-itf/2015/wta-women/?type=double,hard,Sharm El Sheikh 11 ITF 2015 (Egypt)
/quanzhou-itf/2015/wta-women/?type=double,hard,Quanzhou ITF 2015 (China)
/bangkok-itf/2015/wta-women/?type=double,hard,Bangkok ITF 2015 (Thailand)
/mornington-itf/2015/wta-women/?type=double,clay,Mornington ITF 2015 (Australia)
/le-havre-itf/2015/wta-women/?type=double,clay,Le Havre ITF 2015 (France)
/sao-jose-do-rio-preto-2-itf/2015/wta-women/?type=double,clay,Sao Jose Do Rio Preto 2 ITF 2015 (Brazil)
/solarino-4-itf/2015/wta-women/?type=double,hard,Solarino 4 ITF 2015 (Italy)
/indian-wells/2015/atp-men/,hard,Indian Wells 2015 (USA)
/irving-challenger/2015/atp-men/,hard,Irving challenger 2015 (USA)
/shenzhen-challenger/2015/atp-men/,hard,Shenzhen challenger 2015 (China)
/drummondville-challenger/2015/atp-men/,indoors,Drummondville challenger 2015 (Canada)
/kazan-challenger/2015/atp-men/,indoors,Kazan challenger 2015 (Russia)
/indian-wells/2015/atp-men/?type=double,hard,Indian Wells 2015 (USA)
/irving-challenger/2015/atp-men/?type=double,hard,Irving challenger 2015 (USA)
/indian-wells/2015/wta-women/,hard,Indian Wells 2015 (USA)
/irapuato-itf/2015/wta-women/,hard,Irapuato ITF 2015 (Mexico)
/antalya-11-itf/2015/wta-women/,hard,Antalya 11 ITF 2015 (Turkey)
/el-kantaoui-10-itf/2015/wta-women/,hard,El Kantaoui 10 ITF 2015 (Tunis)
/gonesse-itf/2015/wta-women/,clay,Gonesse ITF 2015 (France)
/orlando-itf/2015/wta-women/,clay,Orlando ITF 2015 (USA)
/ribeirao-preto-itf/2015/wta-women/,clay,Ribeirao Preto ITF 2015 (Brazil)
/sharm-el-sheikh-10-itf/2015/wta-women/,hard,Sharm El Sheikh 10 ITF 2015 (Egypt)
/irapuato-itf/2015/wta-women/?type=double,hard,Irapuato ITF 2015 (Mexico)
/el-kantaoui-10-itf/2015/wta-women/?type=double,hard,El Kantaoui 10 ITF 2015 (Tunis)
/ribeirao-preto-itf/2015/wta-women/?type=double,clay,Ribeirao Preto ITF 2015 (Brazil)
/sevilla-itf/2015/wta-women/,clay,Sevilla ITF 2015 (Spain)
/jiangmen-3-itf/2015/wta-women/,hard,Jiangmen 3 ITF 2015 (China)
/kofu-itf/2015/wta-women/,hard,Kofu ITF 2015 (Japan)
/oslo-3-itf/2015/wta-women/,indoors,Oslo 3 ITF 2015 (Norway)
/solarino-3-itf/2015/wta-women/,hard,Solarino 3 ITF 2015 (Italy)
/indian-wells/2015/wta-women/?type=double,hard,Indian Wells 2015 (USA)
/antalya-11-itf/2015/wta-women/?type=double,hard,Antalya 11 ITF 2015 (Turkey)
/kofu-itf/2015/wta-women/?type=double,hard,Kofu ITF 2015 (Japan)
/orlando-itf/2015/wta-women/?type=double,clay,Orlando ITF 2015 (USA)
/sharm-el-sheikh-10-itf/2015/wta-women/?type=double,hard,Sharm El Sheikh 10 ITF 2015 (Egypt)
/solarino-3-itf/2015/wta-women/?type=double,hard,Solarino 3 ITF 2015 (Italy)
/shenzhen-challenger/2015/atp-men/?type=double,hard,Shenzhen challenger 2015 (China)
/drummondville-challenger/2015/atp-men/?type=double,indoors,Drummondville challenger 2015 (Canada)
/kazan-challenger/2015/atp-men/?type=double,indoors,Kazan challenger 2015 (Russia)
/stockholm-seniors/2015/atp-men/,indoors,Stockholm - seniors 2015 (Sweden)
/sevilla-itf/2015/wta-women/?type=double,clay,Sevilla ITF 2015 (Spain)
/gonesse-itf/2015/wta-women/?type=double,clay,Gonesse ITF 2015 (France)
/jiangmen-3-itf/2015/wta-women/?type=double,hard,Jiangmen 3 ITF 2015 (China)
/oslo-3-itf/2015/wta-women/?type=double,indoors,Oslo 3 ITF 2015 (Norway)
/jiangmen-2-itf/2015/wta-women/,hard,Jiangmen 2 ITF 2015 (China)
/mildura-itf/2015/wta-women/,grass,Mildura ITF 2015 (Australia)
/amiens-itf/2015/wta-women/,clay,Amiens ITF 2015 (France)
/el-kantaoui-9-itf/2015/wta-women/,hard,El Kantaoui 9 ITF 2015 (Tunis)
/gainesville-itf/2015/wta-women/,clay,Gainesville ITF 2015 (USA)
/sharm-el-sheikh-9-itf/2015/wta-women/,hard,Sharm El Sheikh 9 ITF 2015 (Egypt)
/sao-jose-dos-campos-itf/2015/wta-women/?type=double,clay,Sao Jose Dos Campos ITF 2015 (Brazil)
/guangzhou-challenger/2015/atp-men/,hard,Guangzhou challenger 2015 (China)
/santiago-challenger/2015/atp-men/,clay,Santiago challenger 2015 (Chile)
/guangzhou-challenger/2015/atp-men/?type=double,hard,Guangzhou challenger 2015 (China)
/santiago-challenger/2015/atp-men/?type=double,clay,Santiago challenger 2015 (Chile)
/antalya-10-itf/2015/wta-women/,clay,Antalya 10 ITF 2015 (Turkey)
/sao-jose-dos-campos-itf/2015/wta-women/,clay,Sao Jose Dos Campos ITF 2015 (Brazil)
/solarino-2-itf/2015/wta-women/,hard,Solarino 2 ITF 2015 (Italy)
/el-kantaoui-9-itf/2015/wta-women/?type=double,hard,El Kantaoui 9 ITF 2015 (Tunis)
/gainesville-itf/2015/wta-women/?type=double,clay,Gainesville ITF 2015 (USA)
/sharm-el-sheikh-9-itf/2015/wta-women/?type=double,hard,Sharm El Sheikh 9 ITF 2015 (Egypt)
/solarino-2-itf/2015/wta-women/?type=double,hard,Solarino 2 ITF 2015 (Italy)
/mildura-itf/2015/wta-women/?type=double,grass,Mildura ITF 2015 (Australia)
/amiens-itf/2015/wta-women/?type=double,clay,Amiens ITF 2015 (France)
/antalya-10-itf/2015/wta-women/?type=double,clay,Antalya 10 ITF 2015 (Turkey)
/jiangmen-2-itf/2015/wta-women/?type=double,hard,Jiangmen 2 ITF 2015 (China)
/monterrey/2015/wta-women/,hard,Monterrey 2015 (Mexico)
/indian-wells-pre-qualifier/2015/atp-men/,hard,Indian Wells - pre-qualifier 2015 (USA)
/quimper-challenger/2015/atp-men/,indoors,Quimper challenger 2015 (France)
/quimper-challenger/2015/atp-men/?type=double,indoors,Quimper challenger 2015 (France)
/kuala-lumpur-wta/2015/wta-women/,hard,Kuala Lumpur WTA 2015 (Malaysia)
/curitiba-itf/2015/wta-women/,clay,Curitiba ITF 2015 (Brazil)
/port-pirie-itf/2015/wta-women/,hard,Port Pirie ITF 2015 (Australia)
/antalya-9-itf/2015/wta-women/,clay,Antalya 9 ITF 2015 (Turkey)
/el-kantaoui-8-itf/2015/wta-women/,hard,El Kantaoui 8 ITF 2015 (Tunis)
/jiangmen-itf/2015/wta-women/,hard,Jiangmen ITF 2015 (China)
/sharm-el-sheikh-8-itf/2015/wta-women/,hard,Sharm El Sheikh 8 ITF 2015 (Egypt)
/monterrey/2015/wta-women/?type=double,hard,Monterrey 2015 (Mexico)
/kuala-lumpur-wta/2015/wta-women/?type=double,hard,Kuala Lumpur WTA 2015 (Malaysia)
/solarino-itf/2015/wta-women/,hard,Solarino ITF 2015 (Italy)
/indian-wells-pre-qualifier/2015/wta-women/,hard,Indian Wells - pre-qualifier 2015 (USA)
/antalya-9-itf/2015/wta-women/?type=double,clay,Antalya 9 ITF 2015 (Turkey)
/el-kantaoui-8-itf/2015/wta-women/?type=double,hard,El Kantaoui 8 ITF 2015 (Tunis)
/sharm-el-sheikh-8-itf/2015/wta-women/?type=double,hard,Sharm El Sheikh 8 ITF 2015 (Egypt)
/curitiba-itf/2015/wta-women/?type=double,clay,Curitiba ITF 2015 (Brazil)
/port-pirie-itf/2015/wta-women/?type=double,hard,Port Pirie ITF 2015 (Australia)
/jiangmen-itf/2015/wta-women/?type=double,hard,Jiangmen ITF 2015 (China)
/solarino-itf/2015/wta-women/?type=double,hard,Solarino ITF 2015 (Italy)
/rancho-santa-fe-itf/2015/wta-women/,hard,Rancho Santa Fe ITF 2015 (USA)
/acapulco/2015/wta-women/,hard,Acapulco 2015 (Mexico)
/st-petersburg-itf/2015/wta-women/,indoors,St. Petersburg ITF 2015 (Russia)
/campinas-itf/2015/wta-women/,clay,Campinas ITF 2015 (Brazil)
/clare-itf/2015/wta-women/,hard,Clare ITF 2015 (Australia)
/antalya-8-itf/2015/wta-women/,clay,Antalya 8 ITF 2015 (Turkey)
/el-kantaoui-7-itf/2015/wta-women/,hard,El Kantaoui 7 ITF 2015 (Tunis)
/macon-itf/2015/wta-women/,indoors,Macon ITF 2015 (France)
/sharm-el-sheikh-7-itf/2015/wta-women/,hard,Sharm El Sheikh 7 ITF 2015 (Egypt)
/rancho-santa-fe-itf/2015/wta-women/?type=double,hard,Rancho Santa Fe ITF 2015 (USA)
/antalya-8-itf/2015/wta-women/?type=double,clay,Antalya 8 ITF 2015 (Turkey)
/el-kantaoui-7-itf/2015/wta-women/?type=double,hard,El Kantaoui 7 ITF 2015 (Tunis)
/acapulco/2015/atp-men/,hard,Acapulco 2015 (Mexico)
/buenos-aires/2015/atp-men/,clay,Buenos Aires 2015 (Argentina)
/kyoto-challenger/2015/atp-men/,indoors,Kyoto challenger 2015 (Japan)
/cherbourg-challenger/2015/atp-men/,indoors,Cherbourg challenger 2015 (France)
/acapulco/2015/atp-men/?type=double,hard,Acapulco 2015 (Mexico)
/buenos-aires/2015/atp-men/?type=double,clay,Buenos Aires 2015 (Argentina)
/cherbourg-challenger/2015/atp-men/?type=double,indoors,Cherbourg challenger 2015 (France)
/doha/2015/wta-women/,hard,Doha 2015 (Qatar)
/aurangabad-itf/2015/wta-women/,clay,Aurangabad ITF 2015 (India)
/beinasco-itf/2015/wta-women/,clay,Beinasco ITF 2015 (Italy)
/palmanova-3-itf/2015/wta-women/,clay,Palmanova 3 ITF 2015 (Spain)
/doha/2015/wta-women/?type=double,hard,Doha 2015 (Qatar)
/acapulco/2015/wta-women/?type=double,hard,Acapulco 2015 (Mexico)
/st-petersburg-itf/2015/wta-women/?type=double,indoors,St. Petersburg ITF 2015 (Russia)
/campinas-itf/2015/wta-women/?type=double,clay,Campinas ITF 2015 (Brazil)
/palmanova-3-itf/2015/wta-women/?type=double,clay,Palmanova 3 ITF 2015 (Spain)
/sharm-el-sheikh-7-itf/2015/wta-women/?type=double,hard,Sharm El Sheikh 7 ITF 2015 (Egypt)
/dubai/2015/atp-men/,hard,Dubai 2015 (UAE)
/kolkata-challenger/2015/atp-men/,hard,Kolkata challenger 2015 (India)
/dubai/2015/atp-men/?type=double,hard,Dubai 2015 (UAE)
/kolkata-challenger/2015/atp-men/?type=double,hard,Kolkata challenger 2015 (India)
/kyoto-challenger/2015/atp-men/?type=double,indoors,Kyoto challenger 2015 (Japan)
/aurangabad-itf/2015/wta-women/?type=double,clay,Aurangabad ITF 2015 (India)
/beinasco-itf/2015/wta-women/?type=double,clay,Beinasco ITF 2015 (Italy)
/clare-itf/2015/wta-women/?type=double,hard,Clare ITF 2015 (Australia)
/macon-itf/2015/wta-women/?type=double,indoors,Macon ITF 2015 (France)
/el-kantaoui-6-itf/2015/wta-women/?type=double,hard,El Kantaoui 6 ITF 2015 (Tunis)
/rio-de-janeiro/2015/wta-women/,clay,Rio de Janeiro 2015 (Brazil)
/kreuzlingen-itf/2015/wta-women/,indoors,Kreuzlingen ITF 2015 (Switzerland)
/altenkirchen-itf/2015/wta-women/,indoors,Altenkirchen ITF 2015 (Germany)
/moscow-itf/2015/wta-women/,indoors,Moscow ITF 2015 (Russia)
/surprise-itf/2015/wta-women/,hard,Surprise ITF 2015 (USA)
/antalya-7-itf/2015/wta-women/,clay,Antalya 7 ITF 2015 (Turkey)
/el-kantaoui-6-itf/2015/wta-women/,hard,El Kantaoui 6 ITF 2015 (Tunis)
/palmanova-2-itf/2015/wta-women/,clay,Palmanova 2 ITF 2015 (Spain)
/sharm-el-sheikh-6-itf/2015/wta-women/,hard,Sharm El Sheikh 6 ITF 2015 (Egypt)
/altenkirchen-itf/2015/wta-women/?type=double,indoors,Altenkirchen ITF 2015 (Germany)
/surprise-itf/2015/wta-women/?type=double,hard,Surprise ITF 2015 (USA)
/rio-de-janeiro/2015/atp-men/,clay,Rio de Janeiro 2015 (Brazil)
/marseille/2015/atp-men/,indoors,Marseille 2015 (France)
/delray-beach/2015/atp-men/,hard,Delray Beach 2015 (USA)
/new-delhi-challenger/2015/atp-men/,hard,New Delhi challenger 2015 (India)
/wroclaw-challenger/2015/atp-men/,indoors,Wroclaw challenger 2015 (Poland)
/rio-de-janeiro/2015/atp-men/?type=double,clay,Rio de Janeiro 2015 (Brazil)
/marseille/2015/atp-men/?type=double,indoors,Marseille 2015 (France)
/delray-beach/2015/atp-men/?type=double,hard,Delray Beach 2015 (USA)
/new-delhi-challenger/2015/atp-men/?type=double,hard,New Delhi challenger 2015 (India)
/wroclaw-challenger/2015/atp-men/?type=double,indoors,Wroclaw challenger 2015 (Poland)
/morelos-challenger/2015/atp-men/,hard,Morelos challenger 2015 (Mexico)
/dubai/2015/wta-women/,hard,Dubai 2015 (UAE)
/cuernavaca-itf/2015/wta-women/,hard,Cuernavaca ITF 2015 (Mexico)
/new-delhi-2-itf/2015/wta-women/,hard,New Delhi 2 ITF 2015 (India)
/dubai/2015/wta-women/?type=double,hard,Dubai 2015 (UAE)
/rio-de-janeiro/2015/wta-women/?type=double,clay,Rio de Janeiro 2015 (Brazil)
/kreuzlingen-itf/2015/wta-women/?type=double,indoors,Kreuzlingen ITF 2015 (Switzerland)
/moscow-itf/2015/wta-women/?type=double,indoors,Moscow ITF 2015 (Russia)
/antalya-7-itf/2015/wta-women/?type=double,clay,Antalya 7 ITF 2015 (Turkey)
/palmanova-2-itf/2015/wta-women/?type=double,clay,Palmanova 2 ITF 2015 (Spain)
/sharm-el-sheikh-6-itf/2015/wta-women/?type=double,hard,Sharm El Sheikh 6 ITF 2015 (Egypt)
/morelos-challenger/2015/atp-men/?type=double,hard,Morelos challenger 2015 (Mexico)
/cuernavaca-itf/2015/wta-women/?type=double,hard,Cuernavaca ITF 2015 (Mexico)
/new-delhi-2-itf/2015/wta-women/?type=double,hard,New Delhi 2 ITF 2015 (India)
/antalya-6-itf/2015/wta-women/?type=double,clay,Antalya 6 ITF 2015 (Turkey)
/rotterdam/2015/atp-men/,indoors,Rotterdam 2015 (Netherlands)
/memphis/2015/atp-men/,indoors,Memphis 2015 (USA)
/sao-paulo/2015/atp-men/,clay,Sao Paulo 2015 (Brazil)
/delray-beach-seniors/2015/atp-men/,hard,Delray Beach - seniors 2015 (USA)
/launceston-challenger/2015/atp-men/,hard,Launceston challenger 2015 (Australia)
/santo-domingo-challenger/2015/atp-men/,clay,Santo Domingo challenger 2015 (Dominican Rep.)
/bergamo-challenger/2015/atp-men/,indoors,Bergamo challenger 2015 (Italy)
/rotterdam/2015/atp-men/?type=double,indoors,Rotterdam 2015 (Netherlands)
/memphis/2015/atp-men/?type=double,indoors,Memphis 2015 (USA)
/sao-paulo/2015/atp-men/?type=double,clay,Sao Paulo 2015 (Brazil)
/santo-domingo-challenger/2015/atp-men/?type=double,clay,Santo Domingo challenger 2015 (Dominican Rep.)
/antwerp-wta/2015/wta-women/,indoors,Antwerp WTA 2015 (Belgium)
/pattaya/2015/wta-women/,hard,Pattaya 2015 (Thailand)
/launceston-itf/2015/wta-women/,hard,Launceston ITF 2015 (Australia)
/antalya-6-itf/2015/wta-women/,clay,Antalya 6 ITF 2015 (Turkey)
/el-kantaoui-5-itf/2015/wta-women/,hard,El Kantaoui 5 ITF 2015 (Tunis)
/palmanova-itf/2015/wta-women/,clay,Palmanova ITF 2015 (Spain)
/sharm-el-sheikh-5-itf/2015/wta-women/,hard,Sharm El Sheikh 5 ITF 2015 (Egypt)
/trnava-2-itf/2015/wta-women/,indoors,Trnava 2 ITF 2015 (Slovakia)
/antwerp-wta/2015/wta-women/?type=double,indoors,Antwerp WTA 2015 (Belgium)
/pattaya/2015/wta-women/?type=double,hard,Pattaya 2015 (Thailand)
/bergamo-challenger/2015/atp-men/?type=double,indoors,Bergamo challenger 2015 (Italy)
/sao-paulo-itf/2015/wta-women/,clay,Sao Paulo ITF 2015 (Brazil)
/el-kantaoui-5-itf/2015/wta-women/?type=double,hard,El Kantaoui 5 ITF 2015 (Tunis)
/palmanova-itf/2015/wta-women/?type=double,clay,Palmanova ITF 2015 (Spain)
/sharm-el-sheikh-5-itf/2015/wta-women/?type=double,hard,Sharm El Sheikh 5 ITF 2015 (Egypt)
/launceston-challenger/2015/atp-men/?type=double,hard,Launceston challenger 2015 (Australia)
/launceston-itf/2015/wta-women/?type=double,hard,Launceston ITF 2015 (Australia)
/sao-paulo-itf/2015/wta-women/?type=double,clay,Sao Paulo ITF 2015 (Brazil)
/trnava-2-itf/2015/wta-women/?type=double,indoors,Trnava 2 ITF 2015 (Slovakia)
/montpellier/2015/atp-men/,indoors,Montpellier 2015 (France)
/quito/2015/atp-men/,clay,Quito 2015 (Ecuador)
/zagreb/2015/atp-men/,indoors,Zagreb 2015 (Croatia)
/dallas-challenger/2015/atp-men/,indoors,Dallas challenger 2015 (USA)
/glasgow-challenger/2015/atp-men/,indoors,Glasgow challenger 2015 (Great Britain)
/montpellier/2015/atp-men/?type=double,indoors,Montpellier 2015 (France)
/quito/2015/atp-men/?type=double,clay,Quito 2015 (Ecuador)
/zagreb/2015/atp-men/?type=double,indoors,Zagreb 2015 (Croatia)
/dallas-challenger/2015/atp-men/?type=double,indoors,Dallas challenger 2015 (USA)
/midland-itf/2015/wta-women/,indoors,Midland ITF 2015 (USA)
/glasgow-itf/2015/wta-women/,indoors,Glasgow ITF 2015 (Scotland)
/grenoble-itf/2015/wta-women/,indoors,Grenoble ITF 2015 (France)
/antalya-5-itf/2015/wta-women/,clay,Antalya 5 ITF 2015 (Turkey)
/el-kantaoui-4-itf/2015/wta-women/,hard,El Kantaoui 4 ITF 2015 (Tunis)
/sharm-el-sheikh-4-itf/2015/wta-women/,hard,Sharm El Sheikh 4 ITF 2015 (Egypt)
/midland-itf/2015/wta-women/?type=double,indoors,Midland ITF 2015 (USA)
/burnie-itf/2015/wta-women/,hard,Burnie ITF 2015 (Australia)
/glasgow-itf/2015/wta-women/?type=double,indoors,Glasgow ITF 2015 (Scotland)
/antalya-5-itf/2015/wta-women/?type=double,clay,Antalya 5 ITF 2015 (Turkey)
/el-kantaoui-4-itf/2015/wta-women/?type=double,hard,El Kantaoui 4 ITF 2015 (Tunis)
